7640402
/m/0267kr6
/m/0267kr6
Richard Baker
2000-12
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 4
and 2
anders 1
another 1
at 1
beautiful 2
bluff 1
book 1
both 1
brothers 1
but 1
by 2
called 1
elana 1
equivalent 1
evil 2
fears 1
find 1
finds 1
following 1
follows 1
for 2
friend 1
game 1
get 1
good 1
he 2
him 2
hired 1
his 1
illyth 1
in 1
information 1
invites 1
is 1
jack 2
kuldath 1
mage 1
masks 1
named 1
of 3
on 1
people 1
perfect 1
petty 1
ravens 1
ravenwild 1
realms 1
resorts 1
ruby 1
same 2
soon 1
special 1
spying 1
stealing 1
story 1
streets 1
tenday 1
the 9
their 1
thief 1
through 1
time 1
to 5
try 1
very 1
wanted 1
week 1
who 1
woman 1
zandria 1
