5523451
/m/0dqtzn
/m/0dqtzn
Håkan Nesser
1994
{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery"}
10s 1
30year 1
a 12
accepts 1
again 1
all 1
also 1
and 8
another 1
appreciates 2
are 3
as 3
at 3
attention 1
available 1
ax 2
axed 1
bausen 6
be 2
bear 1
beate 2
becoming 1
before 1
bring 1
but 1
butcher 1
by 2
career 2
cases 1
cellar 1
chess 1
chief 3
chopper 1
clever 1
close 1
colleague 1
collegial 1
complete 1
completely 1
connecting 1
corpses 1
cracks 1
creating 1
crew 2
cuts 1
dedicated 1
departs 1
detail 1
detective 2
determined 1
difficult 1
discovered 1
draw 1
dreams 1
drink 1
dubbed 1
early 1
end 1
especially 1
even 1
exit 1
expected 1
expensive 1
family 1
female 1
find 1
fine 1
food 1
for 2
found 1
friend 1
from 1
generously 1
goes 1
he 1
help 1
high 1
his 5
hospitality 1
identical 1
in 5
includes 1
inspector 1
investigate 1
investigation 1
is 9
it 2
jogging 1
just 1
kaalbringen 2
killer 1
killings 2
kropke 1
late 1
leading 1
life 1
like 1
loose 1
love 1
marriage 1
missing 1
mnster 1
moerk 2
murder 1
murderer 2
murders 1
nerdish 1
night 1
not 1
noticed 1
novel 1
occurs 1
of 6
old 1
on 1
only 1
or 1
others 1
out 1
over 1
personality 1
point 1
police 3
precisely 1
press 1
private 1
problem 1
professional 1
public 1
puzzle 1
quickly 1
random 1
remote 1
resolve 1
retirement 1
roll 1
runs 1
safe 1
sake 1
same 1
seems 1
set 1
shared 1
shares 1
short 1
shows 1
significantly 1
single 1
skills 1
small 1
so 1
solve 1
solved 1
solving 1
stop 1
strive 1
sympathetic 1
that 5
the 23
their 3
them 1
they 1
thread 1
three 1
time 1
to 8
together 1
too 1
town 1
traits 1
two 1
unrelated 1
up 1
vacation 1
van 4
veeteren 4
veteran 1
victims 1
wants 1
way 1
weeks 1
well 1
when 3
which 2
while 2
who 2
whose 1
widower 1
wine 1
with 3
work 3
would 2
