3603864
/m/09pbkr
/m/09pbkr
Rebecca Moesta
2002-08
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/03npn": "Horror"}
a 1
accidentally 1
act 1
acute 1
affecting 1
afford 1
an 1
and 4
anyanka 2
are 2
back 1
bear 1
becomes 1
been 1
both 1
buffy 3
by 2
cant 1
come 1
dawn 1
day 1
death 1
dental 1
develops 1
down 1
ever 1
fairies 2
figure 1
fixed 1
friends 1
from 1
has 3
have 1
having 1
her 4
herself 1
how 1
hunt 1
in 3
insurance 1
into 1
involved 1
is 1
it 2
keep 1
keeping 1
kill 1
lack 1
led 1
living 1
mab 2
miniature 2
money 1
mother 1
must 1
no 1
of 3
on 1
order 1
out 1
pain 1
palm 1
peacefully 1
problems 1
queen 2
revenge 1
secret 1
she 2
since 1
smaller 1
suddenly 1
sunnydale 2
terrorized 1
than 1
that 1
the 5
them 1
these 1
this 1
through 1
to 5
together 1
toothache 1
town 1
troop 1
turning 1
unfortunately 1
vampire 1
vampires 3
wants 1
was 1
when 1
while 1
who 1
with 2
