2413490
/m/07bc84
/m/07bc84
Don DeLillo
1971
{"/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 2
addresses 1
american 2
an 3
and 3
articulates 1
as 2
autobiographical 1
avantgarde 1
be 1
beginning 1
bell 2
book 1
by 1
can 1
contemporary 1
corporate 2
creates 1
critique 1
david 1
delillo 1
dilemmas 1
executive 1
expanded 1
exploration 1
fears 1
film 1
filmmaker 1
first 1
former 1
gaamericana 1
half 2
in 1
interrogation 1
into 1
introduces 1
is 1
itamericana 1
libra 1
life 1
malaise 1
man 1
misrepresent 1
modern 1
names 1
narrated 1
noise 1
novel 2
of 7
pathology 1
power 1
reality 1
roadmovie 1
romanzo 1
roots 1
second 1
story 1
television 1
the 11
themes 1
to 1
turned 1
turns 1
upon 1
viewed 1
while 1
white 1
with 1
world 1
