6385365
/m/0g39x2
/m/0g39x2
David "Zeb" Cook

{"/m/06c9r": "Role-playing game"}
a 1
about 1
adventures 2
and 8
architecture 1
are 1
as 5
background 1
backgrounds 1
based 1
blood 1
boxed 1
campaign 1
can 1
character 1
characters 2
city 1
classes 1
contains 1
depending 1
describes 1
detailing 2
different 1
districts 1
encounter 1
families 1
for 2
found 1
gangs 1
history 1
important 2
in 2
information 3
interact 1
is 2
island 1
its 1
japanesestyle 1
kara 1
lines 1
lists 1
machinations 1
major 1
many 1
minor 1
module 3
nakamura 1
names 1
narratives 1
nonplayer 1
npcs 1
occupations 1
of 7
older 1
on 4
oriental 1
package 1
personalities 2
player 1
plots 1
plus 1
political 1
politics 1
port 1
presenting 1
product 1
provided 1
rather 1
rival 1
scenario 1
series 1
set 1
setting 1
spelljammer 1
stories 1
straightforward 1
such 1
temples 1
than 2
the 19
their 1
tokugawaera 1
town 1
tur 1
use 1
wa 2
was 1
ways 1
well 1
with 2
yakuza 2
