4904368
/m/0ctfdf
/m/0ctfdf
Joe Dever
1985
{"/m/03ff00": "Gamebook", "/m/014dfn": "Speculative fiction", "/m/0dwly": "Children's literature"}
a 5
always 1
and 2
are 1
artefact 1
artifact 1
as 1
away 1
barely 1
be 1
bestowed 1
book 1
but 1
by 1
called 1
complex 1
crucial 1
darklord 1
desert 1
determine 1
diplomatic 1
elusive 1
empire 1
escapes 1
far 1
fate 1
fight 1
from 1
haakon 1
he 2
him 1
in 2
into 1
is 3
kai 2
king 1
lone 2
magnakai 1
mission 2
more 2
must 3
of 3
on 1
once 1
one 1
order 1
out 1
peace 2
prime 1
reader 1
regain 1
secret 1
seem 1
set 1
signed 1
than 1
the 9
they 1
things 1
this 2
time 1
to 1
trap 1
treaty 1
upon 1
vassagonia 1
walks 1
which 3
will 1
wolf 2
