6081759
/m/0fp5wz
/m/0fp5wz
Andrew Clements
2005-07
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
6thgrader 1
a 3
about 1
also 1
an 1
and 3
as 1
becomes 1
books 1
business 2
but 2
chunky 2
come 1
comics 3
competitor 1
consents 1
considerable 1
davenport 1
distributed 1
distributes 1
domestic 1
doubts 1
ebay 1
entrepreneur 1
eventually 3
form 1
friendship 1
granting 1
greatest 1
greg 1
has 1
her 1
his 1
hit 1
huge 1
is 4
kenton 1
longtime 1
maura 1
mini 1
mrs 1
nationally 1
newest 1
of 1
on 1
own 1
partnership 1
permission 1
principal 1
rival 1
sell 1
shaw 1
some 1
successful 1
talent 2
the 2
their 1
them 1
to 2
together 1
two 1
until 1
whose 1
with 1
