14342236
/m/03d1298
/m/03d1298
Robert Leckie

1st 1
72hour 1
a 1
about 1
across 1
an 1
and 4
as 1
assigned 1
australia 1
basic 1
before 1
beginning 1
being 1
book 1
boot 1
booze 1
brawling 1
briefly 1
by 1
camp 1
cape 1
carolina 2
combat 1
courageous 1
deployed 1
division 1
dying 1
edition 1
enlisted 1
evacuated 1
fighting 1
follows 2
for 1
from 2
gloucester 1
guadalcanal 1
guinea 1
he 1
helmet 1
him 1
in 2
inch 2
is 4
island 2
it 1
leckie 2
liberty 1
loving 1
man 1
marine 1
marines 1
mcrd 1
my 1
new 2
north 1
northern 1
of 2
on 1
out 1
pacific 2
parris 1
peleliu 1
pillow 1
point 1
reprint 1
river 1
slugged 1
south 1
stated 1
stationed 1
story 1
the 11
then 1
through 1
to 4
told 1
training 1
us 1
view 1
was 1
where 1
with 2
wounds 1
