22154606
/m/05q488x
/m/05q488x
Deborah Moggach
1979

176 1
a 4
adjacent 1
and 4
angstridden 1
appearances 1
are 2
as 1
at 1
bedroom 1
binge 1
book 1
brussels 1
children 1
chores 1
concerns 1
cooper 1
daughter 1
domestic 1
drawn 1
eats 1
eurocrat 1
families 1
for 1
goes 1
green 1
her 3
highflying 1
his 2
home 1
hot 1
houses 1
husband 1
in 6
is 2
kate 2
keeping 1
little 1
lives 2
london 1
long 1
novel 1
occupants 1
of 2
one 1
other 1
out 1
practice 1
psychiatric 1
running 1
sam 2
seemingly 1
set 1
spending 1
street 1
struggles 1
struggling 1
suburban 1
summer 1
teenage 1
the 5
their 1
time 1
to 2
together 1
two 2
unaware 1
up 1
whilst 3
who 2
wife 1
with 1
work 1
works 1
write 1
young 1
