20051062
/m/04yb819
/m/04yb819
L. Frank Baum
1907
{"/m/01hmnh": "Fantasy"}
a 21
abandoned 1
acknowledges 1
adventure 1
alkonosts 1
all 1
almost 2
among 1
an 3
and 20
animals 2
are 4
at 2
avian 1
basket 1
battle 1
baum 1
be 1
beat 1
bee 1
bees 1
beings 2
beyond 1
bird 2
birdbodied 1
birdland 1
birdlike 1
birds 4
bluejay 4
bodies 2
breakfast 1
bugs 1
but 4
butterflies 1
by 3
called 1
can 3
casts 1
catches 1
childlarks 2
children 6
chirp 1
chubbins 4
coarse 1
community 2
conflict 1
contentions 1
cope 1
creature 1
cruelty 1
do 1
dog 2
done 1
dont 1
down 1
dreadful 1
each 1
eagle 3
eat 2
eating 1
encounter 1
enter 1
esconces 1
escorts 1
evening 1
evil 1
eyrie 1
firsthand 1
flight 2
folklore 1
for 1
force 1
forest 6
form 1
friend 1
friendly 1
fruit 1
gamayuns 1
gets 1
given 1
grand 1
great 1
grubs 1
halfway 1
has 1
hatchlings 1
have 3
he 4
heads 1
hear 1
help 1
his 3
home 1
hootaway 1
human 2
humanheaded 1
hungry 1
hunters 3
imagine 1
in 11
into 2
introduced 1
introduces 1
is 3
it 1
its 1
kill 1
kills 1
king 2
larkchildren 1
law 1
leads 2
learn 1
least 1
light 1
like 1
little 1
living 1
location 1
looks 1
lost 1
love 1
magician 1
maintains 1
make 3
maple 1
mapletree 1
mdash 4
meet 2
mrs 2
must 1
necromancer 1
neighbors 1
nest 1
never 1
new 1
normal 1
of 19
on 2
oneand 1
only 1
opossum 1
or 1
order 1
other 2
outer 1
owl 1
own 1
paradise 5
penetrate 1
picnic 1
policeman 4
possum 1
prey 1
protest 1
queen 1
reality 1
rebellion 1
relationships 1
relative 1
rescued 1
resemble 1
restore 1
retrieves 1
return 1
rolled 1
rooks 2
royal 1
russian 1
safer 1
safety 2
see 1
she 2
sirins 1
sky 1
skylark 1
skylarks 1
slaves 1
smaller 1
so 2
soon 2
sorcerer 1
spectacular 1
spell 1
spiny 1
splendors 1
squirrel 2
start 1
stories 1
story 1
structure 1
stuck 1
suburbs 1
survive 1
swoops 1
takes 2
that 7
the 44
their 8
them 6
themselves 1
there 1
they 8
thing 1
though 1
through 1
thrush 1
tingleberries 1
to 14
told 1
tour 1
transforming 1
tree 1
tries 1
trouble 1
turtle 1
tuxix 2
twinkle 4
two 2
uniting 1
up 1
upon 1
violence 1
waning 1
want 1
way 1
what 1
when 1
where 2
who 2
wisk 1
witch 1
with 3
witness 2
wizard 1
world 3
worms 1
would 2
yet 1
you 1
