27022415
/m/0bs7dnj
/m/0bs7dnj
Elisabeth Reichart
1989
a 24
abandonment 1
ability 1
able 1
about 4
absence 1
across 1
actions 1
actively 1
acts 1
afford 1
after 3
air 1
alive 1
all 1
along 1
also 2
always 1
an 2
and 42
angry 1
announces 1
another 2
answering 1
anton 6
anyway 1
apartmentstyle 1
appears 1
apple 1
apples 1
approved 1
are 2
area 1
arrives 1
as 8
asked 1
asking 1
assume 1
assures 1
at 8
attempt 1
attempted 1
attend 2
attends 1
austrian 1
authority 1
avoids 1
awakened 1
awaking 1
away 3
back 1
bacon 1
barn 2
basket 1
be 7
beat 2
beaten 1
beating 1
beatings 1
because 1
becomes 1
bedroom 1
been 4
begging 1
begins 1
begrudged 1
behind 1
being 4
believes 1
belonged 1
bitter 1
black 2
blood 1
boldly 1
bombed 1
book 2
both 1
bringing 1
brother 9
brothers 2
but 3
by 6
call 1
calls 1
camp 2
can 2
candlemas 1
career 3
carrying 1
cat 6
causation 1
causes 1
certain 1
child 1
childhood 2
choose 1
church 1
cleaning 1
closes 1
cobblestones 1
come 1
comes 1
comfort 1
comforts 1
coming 2
commemorate 1
concentration 2
continue 1
contradictory 1
convicts 2
could 2
crop 1
dance 2
dancers 2
daughter 7
day 7
dead 2
dealing 1
death 4
deaths 1
deeply 1
delicate 1
despair 1
die 1
died 2
discovering 1
discovers 3
display 1
distance 1
distinct 1
do 1
does 2
door 1
doorway 1
down 1
dreams 1
driving 1
drown 1
drunk 1
during 4
duty 1
each 3
earth 1
educated 1
eggs 1
elderly 1
emmerich 1
enough 1
enter 1
enters 1
envy 1
erika 12
escaped 1
evades 1
evening 2
event 1
evident 1
excluded 1
experiences 2
explained 1
extract 1
face 1
facility 1
family 2
farmers 2
fateful 1
father 5
february 2
feeling 1
feelings 1
feels 1
feet 1
felt 1
fields 1
find 4
finds 4
first 2
floor 2
fly 1
following 3
food 1
foot 1
for 15
forced 5
forces 1
forcing 2
forward 1
found 1
freedom 1
friend 1
fritzi 1
from 8
full 1
funk 3
gardens 1
gas 1
germany 2
get 1
girl 1
go 1
grandparents 1
granted 1
grave 1
greatly 1
grieves 1
ground 1
guilt 1
had 14
hanged 2
hannes 9
happy 1
hard 2
harshly 1
harvest 1
has 3
have 2
he 8
help 1
her 80
herself 1
hidden 1
hide 1
hilde 30
him 5
hinting 1
his 4
hitler 1
home 5
hoping 1
horrific 1
hotel 1
house 3
household 1
how 3
however 2
hunger 1
hunters 1
husband 3
if 2
ii 1
illness 1
image 1
immediately 1
impatient 1
in 20
incapable 1
information 4
informs 1
inner 1
insistence 1
insolence 1
into 4
is 19
it 6
join 1
joins 1
keep 1
kicking 1
kill 1
killed 1
killing 1
kills 1
kitchen 1
labor 1
lane 2
large 1
late 1
later 1
laundry 1
leafless 1
leaves 1
left 1
let 1
life 1
lifeless 1
like 1
lined 1
lived 1
loads 1
loneliness 2
looking 1
losing 1
lying 1
made 1
manage 1
many 3
mauthausengusen 1
member 2
members 1
memories 1
memory 6
mentally 1
met 1
mhlviertel 3
middle 2
misconduct 1
monika 2
more 2
morning 1
mother 8
mounds 1
mourns 1
move 1
mr 3
mrs 1
must 2
narration 1
national 1
nature 1
nazi 3
near 1
nearby 1
neck 1
neighbor 1
neighbors 1
never 1
next 3
night 2
not 6
novel 1
nurse 1
nursing 2
obtain 1
of 34
old 2
older 2
oldest 1
on 9
once 1
one 4
only 4
other 4
out 3
own 1
painful 2
pains 1
panic 1
parents 1
part 1
party 3
past 3
pastor 1
pear 1
pedal 1
period 1
person 1
pesendorfer 3
pet 1
pond 1
poor 1
poverty 1
present 1
pressures 1
pretending 1
prettier 1
prisoner 2
prisoners 3
privilege 1
protecting 1
proud 2
purification 1
pursues 1
pushing 1
raid 1
raids 1
reader 2
reason 1
recalled 1
recalls 4
refers 1
reflects 1
regrets 1
relationship 1
relayed 1
relays 1
relive 2
remain 1
remember 1
remembers 6
reminded 1
renate 1
resurface 1
retiree 2
returning 2
reveals 1
ringing 1
river 1
roll 1
room 1
rough 1
ruined 1
running 1
runs 2
russian 1
save 1
saved 1
school 2
schoolhouse 1
scraps 1
search 3
second 1
secret 1
seek 1
seems 1
seeped 1
sees 2
sending 1
severe 1
shame 1
shattered 1
she 42
shoe 1
siblings 1
side 1
silent 1
sirens 1
sister 3
site 1
small 2
snapped 1
sneaks 1
snow 2
so 1
social 3
socialism 1
socialist 1
socializing 1
soon 2
sore 1
sound 2
stand 1
state 1
stating 1
stay 2
staying 1
stephen 1
still 1
story 3
stranger 1
stray 2
stunned 1
sundays 1
swallowed 1
swatter 1
table 1
take 1
takes 1
talking 1
taste 1
telephone 1
telling 3
tenants 2
than 1
that 16
the 97
their 8
them 1
then 2
these 1
they 4
this 3
thoughts 1
through 2
to 49
told 2
too 1
total 1
toward 1
towards 1
trauma 1
tree 3
trees 1
trigger 1
triggers 1
trip 1
true 1
truly 1
turn 1
two 2
uniform 1
union 2
upon 2
upsets 1
urged 1
vague 1
very 1
village 5
villagers 1
violently 1
visit 4
visits 1
walk 1
walter 1
want 1
wanted 2
wants 2
war 1
wardrobe 1
was 17
wash 1
watched 1
watches 1
way 1
weak 1
were 4
what 1
wheel 1
when 1
where 1
which 4
who 8
will 4
wish 2
wishes 1
with 13
woman 1
wooden 1
work 2
working 1
world 1
worried 1
would 1
writer 1
years 1
yet 2
young 1
youth 1
