759653
/m/03905g
/m/03905g
Greg Egan
1995
a 3
action 1
also 1
an 2
and 2
artificial 1
at 1
background 1
be 1
biotech 1
called 1
capitalism 1
century 1
commentary 1
companies 1
conference 1
contains 1
deal 1
describes 1
discovery 1
earned 1
egan 1
epidemic 1
epistemological 1
everything 1
exploration 1
features 1
for 1
gender 1
great 1
has 1
identities 1
illness 1
imminent 1
in 2
intellectual 1
intrigue 1
is 2
island 1
it 2
its 1
large 1
mental 1
metaphysical 1
midtwentyfirst 1
multinational 1
novel 1
of 7
on 2
physical 1
physics 1
pilfering 1
place 1
playful 1
political 1
postmodern 1
presented 1
property 1
related 1
satirical 1
some 1
stateless 1
story 1
surrounding 1
takes 1
the 9
their 1
theories 1
theory 1
thought 1
to 2
toe 1
unified 1
usual 1
way 1
which 2
world 1
wrath 1
