3232513
/m/0902kj
/m/0902kj
Carl Hiaasen
2002
34 1
a 22
abbey 2
about 2
accidentally 1
actually 1
after 1
ago 1
allowed 1
also 2
always 1
an 2
and 30
are 2
arrested 1
as 1
asleep 1
at 1
attacks 1
away 1
barely 1
bartender 1
be 1
beach 1
before 1
board 3
boat 10
boats 1
book 1
bottles 1
box 1
boy 1
bright 1
business 1
but 1
call 1
called 1
came 1
careful 1
casino 1
catches 1
coast 1
code 1
color 1
coming 1
contaminated 1
continue 1
coral 1
could 2
couldnt 1
culprit 1
dad 6
day 2
days 1
dead 1
deal 1
decide 1
deeper 1
did 1
didnt 1
disappeared 1
do 1
dock 1
docked 1
does 3
doesnt 1
drift 1
driving 1
dump 1
dumping 2
dumps 1
dusty 10
dye 3
emergency 1
empty 1
environment 1
everything 1
explain 1
facility 1
fact 1
fall 1
fat 1
few 1
find 3
fined 1
fire 1
fireworks 1
florida 1
food 1
for 1
form 1
from 4
fuchsia 1
full 1
gamble 2
gambling 1
get 5
gets 2
girlfriend 1
go 3
goes 1
going 1
grandpa 1
guard 3
guy 2
happens 1
harbors 1
has 1
he 21
help 2
her 1
hide 1
him 3
his 7
holding 1
home 1
human 1
idea 1
identify 1
if 1
impossible 1
in 9
indian 1
indians 1
into 7
is 14
it 7
jail 1
jasper 1
keys 1
kidnapped 1
kids 1
lake 1
late 1
later 1
leave 1
leaves 1
lice 4
like 1
long 1
looking 1
looks 1
mad 1
made 1
make 1
man 4
many 1
meet 1
messing 1
miami 1
modern 1
money 4
morning 1
muleman 2
name 1
need 1
never 1
new 1
night 2
noah 7
nobody 1
not 3
ocean 3
of 4
off 1
old 1
on 11
once 1
one 2
order 2
other 1
out 4
owns 1
paper 1
park 1
parked 1
part 1
passengers 1
pay 1
peeking 1
person 1
picked 1
pirate 1
place 1
placed 2
plan 2
popular 1
preteen 1
problems 1
profit 1
purchase 1
put 1
putting 1
queen 1
ranger 1
really 1
resembles 1
restroom 1
rum 1
sack 1
said 1
same 1
save 1
saw 2
say 1
saying 1
says 2
scam 1
seasick 1
see 2
sees 2
set 1
she 6
shelly 3
ship 5
shoot 1
sign 2
signs 1
since 3
sinks 1
sister 1
some 1
son 1
spend 1
squeeze 1
stands 1
start 1
stayed 1
stop 2
store 1
story 1
strange 1
summer 1
swims 1
tack 1
take 1
takes 1
talk 1
tanks 1
tell 2
tells 4
territory 1
testify 2
that 17
the 37
their 5
them 6
then 9
there 1
they 13
think 1
this 3
thought 1
threatens 1
till 1
time 2
to 19
toilets 1
tow 2
try 1
unable 1
up 5
used 2
very 2
wait 1
wanted 1
was 4
waste 6
wastes 1
water 1
waters 1
way 1
what 1
when 1
which 1
who 4
whose 1
will 7
with 6
word 1
work 2
worked 2
