3319540
/m/095kk9
/m/095kk9
Antonia Forest
1948
a 14
acknowledges 1
actions 1
advice 2
after 1
afternoon 1
agonizing 1
agrees 1
all 2
allowed 1
alone 1
also 1
although 1
always 1
an 3
and 12
are 6
asked 1
at 5
atone 1
attempt 1
back 1
bad 1
bazaar 1
be 2
beach 1
been 1
beggar 1
being 2
boy 1
brilliant 1
brother 1
burned 1
but 2
by 2
campfire 1
can 4
canty 1
career 1
carrying 1
cast 1
classes 1
communication 1
company 3
compounded 1
concentrate 1
cord 1
court 1
discover 2
do 2
does 2
dominated 1
down 4
drops 1
earned 1
eccentrics 1
edward 1
efforts 2
elder 1
eldest 1
else 1
embarrassed 1
end 1
enough 1
epithet 1
even 1
eventually 1
exams 1
failures 1
family 1
farm 1
farmyard 1
few 1
find 1
for 4
form 5
forms 1
found 1
from 2
fundraising 1
get 1
gets 1
giles 3
gives 1
goes 1
good 2
guide 2
half 1
halfterm 1
has 2
have 3
haystack 1
he 2
headmistress 1
her 8
herself 1
hike 1
him 1
his 2
honour 1
hope 1
however 2
idea 1
if 1
in 7
inauspicious 1
indignity 1
instead 1
is 11
it 2
join 1
jumble 1
jump 1
just 1
keith 1
king 1
kingscote 1
kitchen 1
later 2
laugh 1
lawrie 3
leader 1
least 1
leave 1
leaving 1
lieutenant 1
like 1
lit 1
little 1
lois 3
look 1
looks 1
make 1
makes 2
marlows 1
miserable 1
misery 1
money 1
more 1
narration 1
navy 1
netball 1
nicola 7
niece 1
no 1
not 2
nothing 1
of 13
offer 2
on 4
one 2
opportunity 1
order 1
organising 1
other 1
out 2
own 1
particularly 1
patrol 1
pauper 1
penknife 1
placed 1
planned 1
play 4
port 1
preferring 1
present 1
prime 1
prince 1
prize 1
pulls 1
put 2
read 2
realises 1
remembers 1
remove 4
removes 1
respectable 1
responsibility 1
rest 2
retrieve 1
return 1
sanger 2
satisfied 1
saved 1
school 4
second 1
she 12
shine 1
ship 1
shortcut 1
should 2
show 1
showing 1
since 1
singularly 1
sisters 1
sixth 1
so 2
stalls 1
star 1
start 1
story 1
suffer 1
suspects 1
take 2
takes 2
term 2
thalia 1
than 1
that 9
the 44
their 3
them 1
then 1
there 3
they 4
thing 1
things 1
third 4
through 2
ticket 1
tidiness 1
tim 1
to 20
tom 1
tracks 1
train 3
twin 1
twins 3
twists 1
unfortunately 1
unimpressed 1
unreconciled 1
until 1
version 1
vi 1
visit 1
wade 1
weeks 1
well 2
what 1
when 5
where 1
who 3
with 3
won 1
writes 1
