18993901
/m/04jj_12
/m/04jj_12
Jack Vance

{"/m/06n90": "Science Fiction"}
a 8
achieved 1
all 1
an 1
and 6
appears 1
as 2
at 1
be 2
become 1
beware 1
blue 1
built 1
by 3
can 2
citizens 1
civilization 1
colonists 1
conservative 1
continue 1
control 1
convince 1
crashed 1
created 1
demanding 1
descendants 1
develop 1
divine 1
do 1
drives 1
during 1
enough 1
entrenched 1
eventually 1
examination 1
feed 1
fellow 1
food 2
for 1
free 1
generations 2
giant 1
goes 1
grows 1
had 1
has 1
hast 1
have 1
he 1
his 4
home 1
hoodwink 1
how 1
however 1
huge 1
if 1
in 3
it 2
kill 2
kills 1
king 5
kragen 8
land 1
largest 1
living 1
make 1
materials 1
measure 1
mentor 1
more 2
most 1
must 2
need 1
no 1
ocean 1
of 5
off 1
offerings 1
on 3
one 1
operator 1
oppose 1
or 1
order 1
organized 1
other 1
over 2
passing 1
planet 2
plants 1
position 1
powerful 1
predator 1
predators 1
prestigious 1
priesthood 2
prison 1
privileged 1
prosperity 1
protagonist 1
punishment 1
quasireligious 1
questions 1
rather 1
regard 1
relationship 1
return 1
roam 1
rudimentary 1
sea 1
semaphore 1
semiintelligent 1
ship 1
sklar 3
so 1
space 1
squidlike 1
status 1
success 1
suspects 1
than 1
that 2
the 11
their 2
these 1
they 3
this 2
those 1
thus 1
time 1
to 8
tower 1
twelve 1
up 1
uphold 1
views 1
watercovered 1
weapons 1
when 1
which 1
who 1
with 2
without 1
world 2
worship 1
wrecks 1
