5227875
/m/0d8x5r
/m/0d8x5r
Charles Stross
2004-12
{"/m/0mz2": "Alternate history", "/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 10
ability 1
adoptive 1
agesexcept 1
also 1
among 1
and 4
baby 1
back 1
be 1
belonged 1
between 1
beyond 1
birth 1
bothers 1
build 1
calls 1
caught 1
celtic 1
clan 3
dark 1
design 1
developed 1
died 1
distant 1
doe 1
drugs 1
estranged 1
ethical 1
family 1
feuds 1
filled 1
finds 3
focuses 1
for 2
forth 1
free 1
genetic 1
gives 1
guns 1
has 1
her 3
herself 1
horses 1
however 1
importexport 1
in 2
income 1
inside 1
into 1
is 3
it 1
items 2
itself 1
jane 1
kill 1
kindred 1
knot 1
like 1
locket 1
lucrative 1
machinations 1
machine 1
main 1
men 1
miriam 7
mother 2
mysteriously 1
never 1
not 1
of 5
on 2
one 1
only 1
other 2
out 1
parallel 1
quickly 1
reasons 1
relation 1
roland 1
she 2
shoebox 1
soul 1
sources 1
states 1
that 2
the 9
their 1
to 6
trade 1
transported 1
transporting 1
travel 1
try 1
two 1
united 1
unlike 1
up 1
used 1
was 1
when 2
which 2
who 3
with 2
world 1
worlds 1
would 1
