31012715
/m/0gg59pw
/m/0gg59pw
Miloš Macourek

a 5
after 1
alien 1
all 1
allies 1
an 1
and 5
andl 1
antagonist 1
are 1
at 1
autocratic 1
back 1
been 1
both 1
boyfriend 1
brain 2
brief 1
but 2
by 1
captured 1
central 2
character 1
characters 1
compatriots 1
contacts 1
defeated 1
destroys 1
distant 1
drive 1
earth 2
enslaved 1
escape 1
follows 1
frees 1
from 3
future 1
general 1
has 1
have 1
his 1
hopeless 1
imprisoned 1
inhabitants 1
invade 1
invaders 1
is 2
its 4
joins 1
journeys 1
justice 1
leader 1
left 1
liberates 1
main 1
managed 1
militaristic 1
muriel 6
of 1
on 1
once 1
orange 3
oranov 1
ordinary 1
persuades 1
planet 5
r 2
regime 1
resistance 1
ruling 1
smrt 1
spy 1
the 10
them 1
they 1
to 4
together 1
true 1
unhesitatingly 1
unknowingly 1
visitor 1
where 1
while 1
who 1
xeron 3
