5853410
/m/0f93dt
/m/0f93dt
Italo Calvino

{"/m/014dfn": "Speculative fiction"}
18th 1
a 8
after 1
again 1
and 6
as 1
baron 2
battista 1
becomes 1
belong 1
biagio 3
brother 1
brothers 1
but 1
by 4
cared 1
century 1
changes 1
climbs 1
coast 1
come 1
community 1
cosimo 3
course 1
decides 1
decorum 1
di 1
dinner 1
distances 1
down 1
earth 1
eat 1
enough 2
estate 1
eventually 1
everyone 2
everything 1
family 2
finds 1
fit 1
for 2
forest 1
french 1
from 2
future 1
ground 1
had 1
has 1
have 1
he 3
helped 1
helps 1
himself 1
his 4
in 4
initially 1
is 3
italy 1
king 1
landscapes 1
legitimate 1
liguria 1
ligurian 1
literally 1
lives 1
located 1
love 1
more 2
named 1
narrated 1
near 1
never 1
new 1
noble 1
not 2
of 10
ombrosa 2
on 2
order 1
others 1
piovasco 1
point 1
prepared 1
proper 1
rebellious 1
refusing 1
regions 1
riviera 1
role 1
rond 1
ruled 1
sadistic 1
see 1
selfsufficient 1
set 1
sister 1
snails 1
sometimes 1
story 1
that 1
the 14
them 1
to 4
tree 1
twelveyearold 1
two 1
united 1
up 1
vast 1
view 1
viola 2
whose 1
woman 1
yet 1
young 2
younger 1
