19034594
/m/04jmhk7
/m/04jmhk7
Anne Fine
2006-06-01
a 3
always 1
an 1
and 6
are 1
around 1
boy 1
but 1
camp 1
careless 1
centres 1
considered 1
country 1
day 1
enemy 1
family 1
few 1
for 3
frozen 1
full 1
good 1
government 1
greater 1
him 1
his 2
in 2
is 4
leaders 1
liberated 1
life 1
misery 1
named 1
new 1
of 3
on 1
one 1
only 1
people 1
poverty 1
protest 1
punishes 1
revolution 1
russian 1
saying 1
school 1
sent 1
siberia 1
state 1
story 1
taught 1
that 2
the 7
those 1
to 1
wastelands 1
who 2
words 1
working 1
yuri 2
