751104
/m/0387hl
/m/0387hl
Greg Bear
1990
11 1
17 1
2047 1
2048 1
2055 1
a 19
abilities 1
access 1
achieves 1
ad 1
aesthetic 1
after 1
age 1
ai 1
all 1
allows 1
almost 2
alpha 1
also 1
altered 1
although 1
american 1
an 2
and 16
angels 2
application 1
are 2
arrest 1
artificial 1
artists 1
as 3
aspect 1
assigned 1
at 1
back 1
based 1
be 1
before 1
best 1
binary 1
body 1
both 1
burke 2
by 1
capable 1
case 1
centauri 1
central 1
change 1
changed 1
chosen 1
choy 1
classes 1
come 1
coming 1
committed 1
concerns 1
consciousness 1
considers 1
constructive 1
country 1
created 1
creation 1
crime 1
dangerous 1
deals 1
degree 1
describes 3
detective 1
directly 1
discovers 1
disgrace 1
does 2
down 1
dr 1
earth 1
element 1
emmanuel 1
enhance 1
enter 1
every 1
exchange 1
existence 1
explore 1
extensively 1
famous 1
fascinating 1
fettle 1
finally 1
find 1
first 1
for 3
forms 1
fourth 1
friend 2
given 1
global 2
goldsmith 2
good 1
gruesome 1
happened 1
has 5
have 3
her 2
high 2
him 1
his 3
how 1
identity 1
imaginable 1
in 9
increasingly 2
independent 1
individuals 2
inexplicably 1
intelligence 1
interact 1
interaction 1
interlocking 1
involves 3
is 3
issues 1
its 3
jobs 1
just 2
justice 1
life 1
lifeand 1
line 1
makeup 1
marginalized 1
martin 1
mary 2
mental 2
millennium 1
mind 2
minds 1
most 1
murderer 2
murders 1
must 1
nanotechnology 2
natural 1
naturals 1
nature 2
need 1
network 2
neuroscience 1
new 2
not 1
novel 1
of 23
on 3
one 2
opening 1
opportunity 1
order 1
other 1
our 1
out 1
own 1
parallel 1
patient 1
personalities 1
pioneer 1
planet 1
plot 1
plotline 1
police 1
policewoman 1
position 1
positive 1
possess 1
prior 1
probe 1
productive 1
psychiatry 1
psychology 2
psychotherapy 1
queen 2
reality 2
reasons 1
resemble 1
resulted 1
richard 1
robot 1
second 1
selfawareness 1
sequel 1
series 1
set 2
several 1
shared 1
she 1
simultaneously 1
slant 1
social 3
society 1
some 1
sort 2
soul 1
space 1
story 1
storyline 2
stratification 1
such 1
super 1
system 1
tales 1
technique 2
techniques 1
technology 1
terms 1
text 1
that 3
the 31
themselves 1
therapied 2
therapy 3
there 1
third 1
threaten 1
through 2
to 15
track 1
transform 1
transformed 1
turns 1
twin 1
two 1
unheard 1
unifying 1
untherapied 2
untherapiedmust 1
use 1
usenet 1
uses 1
vast 1
virtual 2
was 1
web 1
website 1
wellintegrated 1
what 1
whereas 1
which 4
who 5
wide 1
with 3
without 1
work 1
world 2
writer 2
written 2
