16628640
/m/03yf_n0
/m/03yf_n0
Juliet Marillier
1999
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 16
abdicated 1
able 2
about 1
absolutely 1
accompanies 1
accuses 1
adultery 1
adventure 1
after 3
against 1
agrees 1
aka 1
all 3
allow 1
almost 2
alone 3
also 1
always 1
and 49
are 6
armies 1
as 10
asking 1
assures 1
at 5
attacking 1
attacks 2
aways 1
back 1
be 4
because 4
been 6
before 2
behind 1
belief 1
believe 1
believes 1
believing 1
ben 1
between 1
bewitched 1
birth 1
bleeding 1
blessed 1
blush 1
bound 2
boundaries 1
break 1
britain 1
british 1
britons 1
brother 6
brothers 14
brutal 1
burn 1
but 4
by 10
calling 1
can 3
canceled 1
capture 2
causes 1
characters 1
child 2
children 1
choose 1
claim 1
clan 1
classic 1
colum 4
come 1
comes 1
companioncormack 1
compassionate 1
completed 1
completely 1
concerning 1
condemns 1
conor 3
constantly 1
continues 3
cormack 1
correctly 1
crime 1
cruel 1
cursed 1
danger 1
daughter 3
day 3
days 1
decides 1
declare 1
declares 1
defend 1
delusion 1
destined 1
diarmid 1
did 1
different 1
disappeared 1
disappears 1
disfigures 1
dog 1
donal 1
draws 1
drowning 1
druids 1
each 1
earns 1
elaine 3
eldest 1
embarks 1
encounters 1
engaged 1
entirely 1
escape 2
even 1
ever 2
everyone 2
except 1
extremely 1
faery 1
fair 4
fall 1
family 2
father 4
fear 1
fearful 1
feather 1
fend 1
filled 1
finbar 4
find 5
finds 1
finish 1
finished 2
fired 1
first 1
flee 1
flying 1
folk 4
follows 1
for 6
forest 5
forget 1
form 1
former 1
formerly 1
found 1
free 1
friends 1
from 7
gift 1
gives 1
go 3
gone 2
goodbye 1
gradually 1
grown 1
had 2
half 1
hands 1
harrowfield 2
has 9
hasten 1
have 4
having 1
he 13
heals 1
health 1
help 2
her 55
herself 1
hiding 1
him 7
his 10
home 1
household 1
however 1
hugh 1
humans 1
husband 1
idiot 1
if 2
ignored 1
in 11
including 1
individual 1
inform 1
information 1
informs 1
insists 1
intervention 1
into 2
invalid 1
involvement 1
irish 1
is 20
it 5
jacket 1
john 2
journey 1
kill 2
kind 1
king 1
kisses 1
known 4
knows 1
labors 1
lady 4
land 1
last 1
lead 1
leader 2
learns 1
leaves 2
leaving 1
led 1
less 1
lets 1
letting 1
liam 3
life 1
lift 1
linn 2
lives 2
lord 9
loss 1
lost 1
love 2
loved 1
loves 3
magic 1
majority 1
make 1
makes 1
margery 1
marriage 4
married 1
marry 1
meeting 1
meets 1
men 2
mess 1
met 1
more 1
mother 2
much 1
must 1
mysteries 1
name 1
natural 1
nearer 1
need 1
needlelike 1
new 2
night 1
no 3
northwoods 1
not 2
novel 1
nursed 1
of 28
off 2
old 1
older 1
on 10
once 2
one 8
only 10
oonagh 5
or 1
other 1
out 5
outraged 1
padriac 2
pain 2
palace 1
passion 1
passionately 1
peaceful 1
peasants 1
place 1
plant 1
play 1
poison 1
proposes 1
protect 2
protection 1
protective 1
protector 1
quickly 1
raised 1
rapeas 1
raped 1
rapists 1
rebellious 1
rebuilds 1
reclaim 1
recognize 1
red 17
refuse 1
relying 1
remaining 1
remains 1
return 1
returns 2
richard 5
rights 1
ring 1
rule 1
safe 1
save 1
saved 1
search 1
seems 1
sees 1
separate 1
separated 1
set 1
seven 1
seventh 2
sevenwaters 7
several 3
she 21
shirts 6
shore 1
shows 1
sight 1
silent 1
silently 1
simon 6
since 2
six 5
sleeves 1
slowly 1
so 1
solitary 1
solved 1
some 1
son 1
sons 1
sorcha 31
speak 1
spell 4
spends 1
spin 1
spotted 1
stake 2
starwort 2
stay 1
stays 1
still 2
struggle 1
summer 1
survives 1
swans 3
takes 1
tale 1
task 1
tell 1
telling 1
terror 1
that 18
the 55
their 3
them 3
then 2
there 1
they 7
this 4
though 3
thought 1
threaten 1
three 1
throws 1
tied 1
time 2
to 39
too 1
touch 1
travels 1
tricks 1
true 1
truly 1
truth 1
try 1
turned 1
turns 1
twice 1
twins 1
twist 1
two 1
unable 1
uncle 2
under 3
until 3
unwillingly 1
up 1
village 1
visit 1
wants 2
was 4
waters 1
way 1
weak 1
well 2
went 1
what 1
when 4
where 3
which 1
while 4
who 6
whom 1
whose 1
wife 2
will 6
wing 1
witch 1
with 13
work 1
working 1
works 1
year 1
years 2
young 2
