2024607
/m/06fyp_
/m/06fyp_
E. Nesbit
1906
{"/m/0dwly": "Children's literature", "/m/01hmnh": "Fantasy", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
108 1
a 12
able 2
about 1
accounts 1
accurately 1
acknowledges 1
act 1
addressed 1
adventures 1
after 1
akin 1
all 3
along 1
also 2
among 1
amulet 7
an 5
ancient 4
and 13
any 1
appearing 1
are 3
artifacts 1
as 6
at 2
atlantis 1
baby 1
babylon 1
background 1
based 1
be 4
bedsit 1
been 1
before 1
befriend 1
beginning 1
being 1
bernard 1
boarder 1
boardinghouse 1
book 2
bookstalls 1
both 1
briefly 1
bring 1
britain 1
british 3
brother 2
burned 1
but 1
by 3
caesar 2
call 1
can 6
cannot 2
captured 1
central 1
changes 1
chapter 3
charter 1
childish 1
children 17
city 1
civilisations 1
come 1
compared 1
comprehend 1
concentrates 1
concern 1
contain 1
contemporary 1
conveys 1
cook 1
cornwall 1
course 2
cover 1
creature 1
danger 1
decided 1
desire 2
detailed 1
different 2
district 1
does 1
during 1
e 1
each 2
economic 1
edwardian 1
egypt 1
egyptian 1
egyptologist 1
enabling 1
england 2
episode 1
era 1
escape 1
essentially 1
eventually 1
example 1
existed 1
explanation 1
fabian 1
failed 1
father 1
filled 2
find 3
fitzrovia 1
flood 1
fluency 1
for 3
free 1
friend 1
from 3
future 2
futures 1
gaul 1
gentleman 1
george 1
get 1
gift 1
glories 1
gone 2
grant 3
guided 1
had 1
half 3
has 6
having 1
he 2
hearts 2
her 3
hg 1
him 2
his 2
hope 1
house 1
how 1
httpwwwbritishmuseumorgexplorehighlightshighlightobjectsaesrredjaspertitamuletofneferaspx 1
illness 1
in 23
into 1
invade 1
invading 1
is 7
islands 1
it 8
itself 2
jane 1
jimmy 3
journalist 1
julius 1
just 2
killed 1
know 1
lamb 1
language 2
later 1
latin 1
learned 1
life 1
living 1
local 1
london 2
madeira 1
magical 2
magically 1
manchuria 1
mangy 1
many 1
meet 1
members 1
mentions 1
merchandise 1
missing 1
monkey 1
morris 1
mother 1
movement 1
museum 2
narration 1
narrative 1
near 1
nesbit 5
news 1
not 3
notable 1
novel 2
nowhere 1
number 1
nurse 1
of 23
offering 1
old 3
on 4
one 3
only 5
original 1
other 4
others 1
overseas 1
own 1
parents 1
past 1
persuade 1
persuades 1
phoenician 1
picture 1
places 1
political 1
poor 1
portal 1
prattling 1
pressing 1
previously 1
prophet 1
psammead 3
published 1
purchase 1
radically 1
realms 1
reason 1
recognise 1
recuperate 1
remaining 1
represents 1
return 1
ruse 1
safe 1
scholarly 1
school 1
scrupulously 1
seems 1
seen 1
sell 1
serve 1
set 1
shape 2
share 1
shaw 1
ship 1
shopkeeper 1
shops 2
shores 1
should 1
similar 1
small 1
socialist 1
some 2
somewhat 1
somewhen 1
speak 1
story 1
studies 1
surviving 1
taking 1
terrified 1
that 4
the 60
their 8
them 3
these 1
they 3
this 7
time 3
timejaunts 1
times 1
tin 1
to 18
today 1
transports 1
trapper 1
travel 1
trip 1
trips 2
tyet 1
tyre 1
understand 1
unusual 1
up 1
using 1
utopia 2
utopian 1
venerated 1
very 1
vision 1
visions 1
visit 1
visiting 1
war 1
was 2
wells 2
were 1
where 1
whereas 1
which 3
who 3
whole 1
william 1
wishes 1
with 6
without 1
worth 1
would 1
wounded 1
year 1
yet 1
younger 1
