33522574
/m/0h96cqr
/m/0h96cqr
Helena Maria Viramontes

{"/m/05hgj": "Novel"}
a 3
about 2
abuelita 1
always 1
among 1
and 9
are 1
as 1
at 1
back 1
because 1
becomes 2
between 1
cancer 1
care 1
cleansing 1
constantly 1
continues 1
could 2
cries 1
do 2
eat 1
especially 1
family 1
felt 1
finally 1
firstperson 1
forth 1
from 1
girl 2
granddaughter 2
grandmother 8
her 15
holds 1
ill 1
in 3
indifference 1
into 1
is 1
kills 1
latina 1
lay 1
more 4
most 1
moths 2
narrative 1
narrator 3
nice 1
not 2
of 2
or 1
over 2
point 1
pretty 1
relationship 1
released 1
relief 1
reminiscing 1
responsible 1
rocks 1
sadness 1
saying 2
she 7
since 1
sisters 1
slowly 1
sobs 1
soul 1
speaks 1
spent 1
spirit 1
story 2
take 1
teenaged 1
the 20
there 2
they 1
things 1
this 1
throughout 1
time 1
to 2
told 1
transformed 1
trouble 1
tub 2
undressing 1
until 1
up 1
used 1
was 4
watched 1
watching 1
when 2
which 1
while 1
whippings 1
with 1
within 1
