9471253
/m/028b6b4
/m/028b6b4
Guy Gibson
1946
a 1
aeroplanes 1
airspace 1
alive 1
almost 1
also 1
amateurish 1
an 1
and 6
arduous 1
bomber 1
clearly 1
combat 1
command 1
commander 1
daily 1
decorated 1
decrepit 1
early 2
enemy 1
experience 1
facing 1
from 2
germany 1
gibson 1
grew 1
he 3
highly 1
how 1
in 1
into 1
issues 1
joined 1
learned 1
long 1
maturity 1
missions 1
of 1
officer 1
old 1
on 1
pilot 1
pilots 1
prior 1
quickly 1
raf 1
rapidly 1
recounts 2
rising 1
seemed 1
stages 1
stay 1
struggle 1
taking 1
the 7
to 4
war 2
what 1
wing 1
with 1
within 1
