6230850
/m/0fxzs7
/m/0fxzs7
Tom Murphy


a 3
able 2
after 1
against 1
all 1
alone 1
although 1
an 1
and 7
aria 1
as 1
asks 1
attempt 1
becomes 2
beniamino 1
between 1
born 1
brought 1
but 3
cancer 1
challenge 1
clear 1
concert 1
construction 1
coup 1
cured 1
days 1
de 1
deals 1
discovering 1
drawn 1
dublin 1
dynamatologist 1
emotional 1
ending 1
ends 2
england 1
expectations 1
fight 1
finding 1
finds 3
from 1
gigli 3
he 2
heal 1
him 1
himself 7
his 4
how 1
in 6
indeed 1
instead 1
into 1
irishman 4
is 4
it 2
italian 1
jpw 1
kill 1
kindness 1
king 7
left 1
like 1
living 1
lover 1
malady 1
mental 1
mentally 1
millionaire 1
miraculously 1
mona 1
mysterious 1
obsessed 1
of 2
on 1
opera 1
play 1
process 2
quack 1
realising 1
relationship 1
reluctantly 1
request 1
rises 1
selfhelp 1
seven 1
sing 2
singer 1
somewhere 1
stunning 1
subject 1
suffering 1
suicide 1
teach 1
that 3
the 12
theatre 1
therapist 1
through 1
to 8
tries 1
unbalanced 1
up 3
waking 1
who 1
willing 1
with 3
world 1
