26989741
/m/0bs800w
/m/0bs800w
Jordan Sonnenblick
2010-02-01
a 5
abandoned 1
about 1
abraham 1
accept 1
advice 1
africa 1
always 1
and 4
ask 1
at 1
be 1
behind 1
best 1
brandnew 1
brother 1
but 3
cancer 2
circle 1
crazy 1
cute 1
deal 1
death 1
drumming 1
eightgrade 1
end 1
even 1
far 1
feels 1
fight 1
finally 1
find 1
for 5
freaks 1
friend 1
friends 1
girl 1
girls 1
go 1
got 1
graduation 1
has 4
hatching 1
he 4
him 3
himself 2
his 3
hot 1
how 1
however 1
in 1
involving 1
is 9
it 2
jeffrey 5
join 1
kind 1
learn 1
let 1
life 1
lindsey 1
lot 2
loves 1
meaning 1
meanwhile 1
memory 1
new 1
normal 1
normally 1
not 1
now 1
of 3
off 1
older 1
one 1
only 1
out 1
parents 1
people 1
plan 1
prepare 1
prepared 1
rebelling 1
remission 1
responsible 1
return 1
school 2
secretive 1
should 1
some 2
steven 2
stick 1
still 1
stuff 1
tad 1
taken 1
teen 2
that 3
the 6
there 2
thinks 1
though 1
time 1
to 9
too 1
totally 1
trusty 1
up 1
way 1
which 1
who 1
will 1
with 1
worries 1
would 1
