21338632
/m/05f35v5
/m/05f35v5
Sergey Lukyanenko

43 1
60 2
a 11
able 1
about 2
absolute 1
achievement 1
advanced 1
after 2
again 1
age 1
ago 1
agrees 1
aid 1
all 8
almost 1
also 5
although 1
among 1
an 1
and 19
another 2
appearance 1
are 29
areas 1
as 7
astronaut 1
at 2
atavics 1
atavisms 1
atavistic 1
authoritarian 1
avoid 3
aware 2
bandits 1
basic 1
be 6
beautiful 1
behalf 1
believe 2
besides 1
bloody 1
boarding 1
brainwashing 1
but 2
by 7
called 1
can 1
captured 1
caused 1
censured 1
chance 1
chaos 1
childhood 3
children 3
choose 3
chooses 1
chose 1
chosen 3
cities 9
citizens 1
city 6
combat 1
computer 3
conceiving 1
conditions 1
conflicts 1
consequences 1
considered 3
consists 1
constantly 1
control 1
could 1
couples 1
covered 1
crashlands 1
create 1
crying 2
dangerous 1
decisions 1
declared 1
decreasing 1
desert 1
despite 1
dima 5
discovers 1
dmitry 1
do 2
done 1
dormitories 1
due 1
during 1
dye 1
each 2
early 1
earth 3
effective 1
eliminate 1
eliminated 1
enclosed 2
equal 3
equality 1
equals 8
eradicated 1
even 3
exchanging 1
exempt 1
existence 1
extremely 2
fear 1
few 2
find 1
finds 2
fits 1
food 1
for 1
forbidden 1
forced 3
forest 2
fourth 1
free 3
friendship 3
from 8
genetic 1
get 1
getting 1
goodwill 1
grasp 1
great 1
group 1
gully 1
habitable 1
habitats 1
hair 1
harsh 1
has 1
hate 3
have 2
he 2
help 1
high 1
himself 1
honorific 1
houses 1
human 1
hundred 1
ideologically 1
ideology 2
idyllic 1
ie 1
in 13
incapable 1
incorrect 1
incurable 1
indigenous 1
indistinguishable 1
individual 1
inevitable 1
infancy 1
infiltrating 1
ingrained 1
inhabitants 1
into 1
iq 1
is 19
issues 1
it 2
jealousy 1
job 2
join 1
kidnap 1
kidnapped 2
kill 1
killed 1
kills 1
know 1
leads 1
least 1
left 2
life 3
lifespan 2
like 1
live 6
lives 2
lk 1
local 1
long 1
lose 1
love 3
low 1
make 2
meeting 1
menu 1
mercilessly 1
merely 1
millions 1
mindwipe 1
more 3
moreover 1
most 8
mostly 1
much 1
must 2
mutations 1
named 1
nearby 1
necessary 1
necessities 2
neither 1
nor 1
normal 1
not 3
nothing 2
nuclear 3
numbers 1
occurrences 1
of 21
official 3
officially 1
often 1
on 5
once 3
one 1
only 5
or 1
out 3
outsider 1
outsiders 13
overall 1
overcrowding 1
own 1
parents 1
parties 1
partners 1
people 5
persists 1
person 3
physical 1
place 1
plan 1
planet 6
planetary 1
point 1
political 1
populace 1
popular 1
population 2
possible 1
privileged 1
problems 1
procedure 1
profanity 1
promises 1
promote 1
promotes 1
provide 1
providing 1
public 1
publicly 2
qualities 1
radiation 1
raid 1
raids 1
rare 1
reason 1
redheads 1
relocated 1
remove 1
replaceability 1
replenish 1
reproductive 1
residency 1
resolved 1
rest 1
result 1
rule 2
ruled 1
ruthless 1
same 1
schools 1
scorching 1
seen 2
selected 1
selfsufficient 1
set 1
several 1
severity 1
sexual 1
short 1
should 1
simply 1
since 1
situation 1
small 1
so 5
socalled 1
society 1
star 1
stay 1
steal 1
still 1
stores 1
study 1
subject 1
subjected 1
succeed 1
suffering 1
supplies 1
surface 1
survivors 1
take 1
technology 2
teenagers 1
tell 1
tenants 1
than 3
that 9
the 82
their 10
themselves 3
there 3
these 2
they 10
thirteenth 3
this 5
those 2
thousand 1
three 1
to 30
total 2
totallitarian 1
truth 1
turned 1
two 1
unable 1
unanimous 1
unfortunately 1
uniform 1
unions 1
unwilling 1
up 1
usually 3
very 1
viable 1
views 1
villains 1
vote 1
votes 1
war 3
was 1
watchers 16
way 2
what 1
which 3
while 4
who 2
whose 1
why 1
will 2
with 4
word 1
years 1
