306554
/m/01sll5
/m/01sll5
Al Franken
2003
a 1
also 1
and 5
are 1
asserts 1
be 1
believes 1
between 1
bill 1
book 1
bush 1
claims 1
clinton 1
comparisons 1
conservatives 1
coulter 1
criticizes 1
devoted 1
dishonest 1
documentable 1
economic 1
environmental 1
especially 1
former 1
franken 2
george 1
hannity 1
he 1
highlighting 1
in 1
including 1
is 1
largely 1
liars 1
lies 2
lying 1
military 1
most 1
of 1
oreilly 1
policies 1
portion 1
president 2
prominent 1
pundits 1
regarding 1
republicans 1
several 1
significant 1
targets 1
tell 1
the 3
their 2
them 1
those 1
to 2
w 1
what 1
who 1
