4267521
/m/0bt6qy
/m/0bt6qy
Nathanael West
1931
{"/m/014dfn": "Speculative fiction", "/m/05hgj": "Novel"}
a 4
across 1
all 1
also 1
an 2
and 5
anus 1
approached 1
are 1
around 1
array 1
artistic 1
as 1
audience 1
balso 3
beyond 1
by 2
characters 2
comes 1
critic 1
culdesac 1
culture 1
dignity 1
discard 1
dissolving 1
emancipated 1
encounters 1
enters 1
fashion 1
fiedler 1
forgetting 1
fractured 1
get 1
grass 1
he 2
hears 1
his 2
horse 2
ideals 1
in 4
inside 1
into 2
jew 1
last 1
leslie 1
literary 1
mirabilis 1
mouth 1
much 1
navel 1
nihilist 1
novel 1
o 1
odd 1
of 4
one 2
only 1
parable 1
process 1
promptly 1
protagonist 1
provided 1
reach 1
reads 1
realizes 1
religious 1
represent 1
search 1
seeks 1
sees 1
so 1
stories 1
strictly 1
systematically 1
tall 1
the 12
their 1
them 1
these 1
this 1
to 2
trojan 2
troy 1
various 1
very 1
was 1
way 1
western 1
which 1
whole 1
whom 1
world 1
writers 1
