30469806
/m/0g9tb2p
/m/0g9tb2p


{"/m/06n90": "Science Fiction"}
a 3
about 1
after 1
and 1
as 1
at 1
away 1
but 1
by 2
characters 1
collapsing 1
complete 1
computer 1
cursed 1
destroyed 1
dragon 1
emma 1
epitaph 2
excited 1
famous 1
fan 1
find 1
finds 1
first 1
game 3
harald 1
he 1
her 2
herself 1
hoerwick 2
hope 1
in 3
is 4
itself 1
lara 2
main 1
meanwhile 1
of 5
on 2
one 1
online 1
only 1
playing 1
poem 1
realizes 1
saya 1
she 2
soon 1
starts 1
story 1
stuck 1
suddenly 1
that 1
the 11
to 2
twilight 3
uncle 1
visiting 1
wave 1
when 1
while 2
wielant 1
with 1
world 3
