32276082
/m/0gx_h7m
/m/0gx_h7m
James Robertson
2010
{"/m/0488wh": "Literary fiction"}
a 2
across 1
and 2
angus 1
around 1
book 1
characters 1
classes 1
collage 1
disparate 1
establishment 1
exhibition 1
fathers 1
focuses 1
from 1
geographies 1
highlights 1
highs 1
his 2
homeless 1
in 2
involved 1
is 2
late 1
lows 1
michael 1
modern 1
narrative 1
new 1
novels 1
of 4
on 1
pendreich 1
photographer 1
photographs 1
politicians 1
portfolio 1
postwar 1
present 1
presented 1
renowned 1
scotland 1
scottish 1
senior 1
shaped 1
social 1
society 1
son 1
span 1
stories 1
that 1
the 8
their 1
these 1
to 1
which 1
work 1
