235094
/m/01j519
/m/01j519
Tom Clancy
1993
{"/m/01jfsb": "Thriller", "/m/02n4kr": "Mystery", "/m/05hgj": "Novel", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 46
abandoned 1
about 2
abuse 2
accident 3
action 1
addicted 1
addiction 1
admiral 6
admirals 1
after 6
agency 1
aid 1
aide 1
air 1
alerts 1
alive 1
all 1
allowing 1
allows 1
along 2
also 1
american 1
among 1
an 2
and 50
anodes 1
another 1
antiamerican 1
appearance 1
approached 1
are 5
area 1
arrest 1
as 10
asked 1
asks 1
at 5
attacked 1
attempts 2
b2 1
backseater 1
bags 1
baltimore 1
barbiturates 1
be 8
because 2
becomes 2
been 2
before 2
befriends 1
begins 1
behind 1
being 2
believed 1
beyond 1
billy 6
boat 4
body 3
bomber 1
book 2
both 2
boxwood 1
brakes 1
brief 1
bringing 1
brought 2
brown 1
buffalo 1
building 1
built 1
but 2
by 14
call 1
camille 1
camp 4
can 2
capsizes 1
captured 2
captures 2
capturing 1
car 2
catch 1
caused 1
cell 1
chain 1
chamber 1
chapters 1
charon 1
charts 2
chase 2
choice 1
choosing 1
chronology 1
cia 4
city 1
clark 2
coast 3
collected 1
colonel 2
command 1
commander 1
commit 1
communists 1
confirmed 1
considerations 1
containing 1
corpses 1
corrosion 1
corrupt 1
country 1
couriers 1
courtesy 1
covert 1
cross 1
crumbly 1
curious 1
cutting 1
damaged 2
day 1
dead 2
dealers 2
death 4
debt 2
decides 2
deduces 1
deep 1
demolition 1
deniability 1
derelict 2
determines 1
develop 1
develops 1
disadvantage 1
discovers 2
displayed 1
district 1
diving 1
doctors 1
does 1
doris 4
down 3
dozens 1
driving 1
drone 1
drug 8
drugsmuggling 1
during 2
dutch 1
either 1
elicit 1
emmet 1
end 1
ends 1
enemy 1
ensues 1
enters 1
entitled 1
escaped 1
escaping 1
established 1
eventually 3
ever 1
example 1
excellent 1
executing 1
exercise 1
exposed 1
f105 1
face 1
fails 1
fake 2
fatally 1
father 1
figures 1
finds 1
finish 1
first 5
for 6
force 1
formaldehyde 1
fountain 1
free 1
friend 1
from 7
frontpage 1
further 1
gear 1
get 2
gets 2
girl 1
girls 1
given 1
gives 1
goes 1
gone 1
gotten 1
grayson 1
green 1
greer 1
grishanov 5
guard 3
had 7
hanoi 1
has 5
have 2
he 21
head 1
heal 1
held 1
help 3
helped 1
helps 1
henry 2
her 6
heroin 3
hidden 1
highlyclassified 1
highranking 1
highway 1
hilton 1
him 13
his 23
holds 1
holed 1
home 2
honor 3
hoods 1
hopkins 1
hospital 1
hour 1
house 2
however 2
hunter 1
hurricane 1
identity 1
impresses 1
in 23
incognito 1
industrial 1
information 2
informed 1
inside 1
interest 1
intern 1
interrogated 1
interrogates 1
into 6
introduced 1
involved 2
irreparably 1
is 27
island 2
it 6
james 1
job 2
john 4
johns 1
join 1
keeping 1
kelly 40
kgb 1
kidnapped 1
kill 3
killed 7
killing 2
kills 2
kindness 1
knife 1
know 1
knowledge 1
known 1
kolya 2
lab 2
large 1
later 2
laterin 1
lays 1
lead 1
leads 1
learning 1
learns 1
leave 1
leaves 1
life 1
lines 1
little 1
live 1
lives 1
location 2
long 1
loosemouthed 1
lot 1
lures 1
madden 1
mafia 1
major 3
make 1
makes 2
manage 1
manages 1
many 1
marines 1
maritime 1
married 1
matthews 1
maxwell 5
medal 1
medicine 1
meet 1
meeting 1
meets 2
men 3
metal 1
methods 1
mind 1
minor 1
mission 1
mistake 1
mole 3
moments 1
months 1
more 1
motorboat 1
moved 1
mud 1
mule 2
mules 1
murder 1
murdered 2
must 1
named 1
navy 1
near 1
nearby 1
neglected 1
negotiate 1
neurosurgery 1
new 4
newspaper 1
next 3
nickname 1
nikolai 1
normally 1
north 2
not 2
now 1
nurse 1
nva 1
of 40
off 4
officer 1
officers 1
official 1
oilrig 1
old 2
on 5
one 4
only 2
onto 1
operation 3
or 1
order 1
ordered 2
orders 1
origin 1
orleans 1
other 3
otoole 1
out 4
outdated 1
outside 1
over 1
owes 1
own 2
pages 1
pam 12
pamela 1
particularly 1
patricia 1
payroll 1
people 1
perform 1
performing 1
person 1
pharmacology 1
photographer 1
photographs 1
piaggi 2
pick 1
picks 2
picture 1
pilot 2
