2961717
/m/08g9mc
/m/08g9mc
Harold Keith
1957
1861 1
also 1
always 1
and 4
another 1
as 3
at 2
babbitt 1
beautiful 1
been 1
both 2
bushwhackers 1
bussey 1
by 1
cherokee 2
choose 1
civilians 1
conflict 1
conflicts 1
contemporary 1
county 1
depiction 1
detailed 1
different 1
during 1
each 1
eastern 1
eventually 1
factions 1
fight 1
fighting 1
for 3
fort 1
friends 1
from 1
fueled 1
girl 1
guerilla 1
had 1
having 1
he 2
hindsight 1
his 2
historical 1
how 2
however 1
huge 1
in 6
including 2
indian 2
is 3
it 2
itinerant 1
jeff 3
join 1
kansas 2
keith 1
leavenworth 1
life 1
linn 1
lucy 1
making 1
many 1
marches 1
may 1
meet 1
midst 1
new 1
noah 1
north 2
not 1
notable 2
now 1
of 5
off 2
oklahoma 1
on 4
one 1
or 1
parties 1
place 1
political 1
portrays 1
printer 1
raiding 1
reaction 1
seem 1
side 3
sides 1
simple 1
soldiers 1
south 2
stand 1
story 1
tahlequah 1
taking 1
territory 2
that 1
the 12
this 1
times 2
to 5
tribal 1
union 1
up 1
various 2
volunteers 1
war 2
was 2
washbourne 1
watie 2
way 1
we 1
while 1
winds 1
zeal 1
