20916981
/m/05b4494
/m/05b4494

2006
{"/m/03g3w": "History"}
10 1
11 1
117 2
12 1
120s 1
1300 1
137 2
138 1
14 2
147 1
148 17
15 2
1502000 1
167 2
18 1
181 1
185 1
1880s 1
2 1
20 2
200 1
2003 3
217aiii 1
230 1
250000 1
26 1
3 1
31 2
40 1
5 1
50000 2
531 1
60 1
64 1
670000 1
7 1
700000 1
80 1
800 1
800000 1
85 1
a 31
ability 1
about 3
absolute 1
abuses 1
according 8
accountable 1
acknowledge 2
acre 1
across 1
act 1
acted 1
actions 2
actual 1
adopted 1
advent 1
advisers 1
advisors 1
affa 1
after 3
again 1
against 3
agency 1
agreement 1
agreements 1
airing 1
akin 1
albutaymat 1
alexandria 1
alive 1
all 9
allarab 1
alleged 1
allocated 1
allon 1
almaisrael 1
alrawha 1
already 1
alshaykh 1
alsindiyana 1
also 11
alzaytun 1
alzinat 1
am 1
ambivalence 1
among 1
amongst 1
amqa 1
an 9
and 66
another 5
antireparation 1
any 8
anything 1
april 2
arab 9
arabs 4
arafat 1
archives 1
are 5
area 1
areas 1
army 4
arrested 1
as 17
assaults 1
assembly 3
assist 1
at 5
attack 1
attacking 3
attacks 2
authority 1
authorized 1
avidan 1
aviv 1
ayn 1
ayyub 1
b 1
badil 1
balad 1
balfour 3
bank 1
barrier 1
battle 1
be 8
became 2
because 2
become 2
becomes 1
been 9
began 4
beginning 2
begins 1
behalf 1
beit 2
bengurion 10
benyamin 1
bernadotte 1
better 2
between 1
bewilderment 1
beyond 1
biddu 1
birya 2
biryya 1
bloodshed 1
boat 1
boats 1
bombarding 1
bombed 2
book 2
border 1
both 1
brigade 9
brigades 2
britain 2
british 5
brokers 1
built 1
bulgarian 1
burayka 1
but 4
by 18
c 2
calculated 1
called 6
calls 3
camel 1
campaign 2
can 1
carmeli 2
catastrophe 1
categorical 1
cause 1
ceasefire 1
center 1
centuries 1
chapter 13
christians 1
cities 3
citizenship 1
claim 1
claims 1
cleanse 1
cleansed 2
cleansing 21
clear 2
clearly 1
close 3
club 1
clubs 1
coffeehouses 1
collective 1
colonialism 1
colonization 1
colonized 2
commanders 1
commission 1
committed 2
committee 1
compulsory 1
conceal 1
conceals 1
concludes 2
conducted 3
confiscation 1
conflict 1
conservation 1
consisted 1
consistently 1
consultancy 3
continued 2
continues 3
control 4
conventional 1
could 1
count 1
countries 2
country 3
court 1
covers 1
create 1
created 3
creation 4
crime 1
crimes 1
criminal 1
crowds 1
d 3
daily 1
dalet 8
daliyat 1
damaging 2
david 8
dawaymeh 1
dayan 1
dayr 1
dead 3
deal 1
decades 2
declaration 3
defeated 1
defense 3
defenseless 1
definition 1
deir 1
demographic 1
demolition 1
demonizes 1
denial 2
deny 1
denying 2
departed 1
department 1
depopulation 1
described 2
describes 2
describing 1
desecration 1
despite 1
destroyed 2
destruction 2
details 1
detained 1
deter 1
developing 1
diaries 1
diary 1
did 1
direct 1
directions 2
directives 1
disciplines 1
discuses 1
discusses 2
discussing 1
discussion 1
dishon 1
displaced 2
dividing 1
do 1
document 1
does 1
doors 1
down 1
drive 1
drivers 1
druze 1
dual 1
during 2
early 1
earnest 1
east 1
efforts 2
eight 1
either 1
eliezer 1
emerged 1
emphasis 1
employ 1
employment 2
emptying 1
enabled 1
encounter 1
end 2
endeavor 1
ended 1
endorsing 1
entail 1
entire 1
entitled 3
entrenching 1
environment 1
epitome 1
erased 3
escape 1
establish 1
establishing 2
estimated 1
etc 2
ethics 1
ethnic 15
ethnically 1
evacuated 1
even 1
event 1
example 4
excised 1
exclusively 1
executed 2
execution 1
existence 1
exmandatory 1
exodus 1
expel 2
expelled 7
explore 1
explosives 1
expressed 1
expulsion 2
extent 1
extreme 1
facing 1
faculty 1
fall 1
falsity 1
fight 1
files 1
final 1
finance 1
financial 1
find 1
fire 1
first 5
five 1
focuses 1
folke 1
following 1
for 25
force 3
forced 2
forces 1
forest 4
forgotten 1
form 1
forward 1
four 2
from 13
fully 1
fund 1
furthermore 1
future 3
gang 1
gave 2
general 3
get 1
ghettoizing 1
givati 1
glorifies 1
go 2
goes 2
golani 1
goliath 1
gone 1
goods 1
government 1
governments 1
granted 2
greater 1
green 1
greening 1
group 2
growing 1
had 12
haganah 5
haifa 4
half 2
hand 2
harel 1
has 8
have 7
hawassa 1
he 12
held 1
here 4
herzl 2
hide 1
hiram 1
his 6
history 5
holy 1
home 1
homeland 2
homes 1
hotel 1
house 2
houses 1
how 1
hubeza 1
human 2
hundreds 1
i 4
idea 1
ideas 1
ideological 1
ideology 1
if 4
ilan 5
illusion 1
image 1
immediately 1
immoral 1
impact 1
impacted 1
implement 1
implementation 1
implemented 1
implementers 1
imprisonment 1
in 60
inaction 2
ince 1
inciters 1
include 2
included 2
includes 1
including 1
indiscernible 1
ineffective 1
inexorable 1
inflammable 1
inflammatory 1
information 1
ingredient 1
inhabitants 1
inhuman 1
initial 2
intensive 1
intent 1
intentionally 1
interest 1
international 5
intervene 1
into 2
involved 2
irgun 2
is 24
israel 8
israeli 21
israelis 5
issued 1
it 20
its 4
itself 1
jaffa 2
jerusalem 5
jewish 9
jews 4
jnf 3
join 1
jordan 1
jordanian 1
journey 1
july 2
june 3
kafrayan 1
kalman 1
kaplan 1
key 4
khisas 1
kill 1
killed 1
killing 4
kind 1
kiryati 1
knesset 2
know 1
lajjun 1
land 3
lands 1
largely 1
largest 1
lasted 1
later 2
law 4
leadership 1
least 2
leave 1
leaving 3
led 2
left 1
legally 1
leo 1
less 1
letter 1
liberation 2
like 1
likely 1
little 1
live 1
livelihoods 1
living 1
long 1
looking 1
lord 1
lull 1
made 2
mainstream 1
maklef 1
man 1
mandate 1
mansi 1
many 5
march 1
marries 1
mass 1
massacre 3
massacred 1
match 1
matter 1
may 4
measures 2
mechanism 1
mediator 1
meet 1
meeting 1
member 1
memories 1
memory 1
menahse 1
menashe 1
mention 1
mentions 1
military 4
militarygovernment 1
militia 3
militias 1
million 2
mills 1
minds 1
mines 1
minister 1
mirror 1
mission 1
mopping 1
morally 1
mordechai 1
more 4
moshe 3
most 2
motzkin 1
movement 2
muslim 2
must 1
muwannis 1
myth 1
nakba 5
narratives 1
naschon 1
national 2
nations 7
native 1
nature 1
nazareth 1
nearby 1
needed 1
needs 1
negotiations 1
negotiators 1
neighborhood 1
neighborhoods 1
neighboring 1
netanyahu 1
neutralized 1
never 2
new 2
next 1
nightmare 1
nine 1
no 5
none 1
not 7
now 1
numerous 1
objective 1
objects 1
occupation 2
occupied 4
occurred 5
october 1
of 106
off 1
offensive 1
offered 1
officer 1
officers 2
official 1
officials 1
olive 1
on 19
one 2
only 5
open 1
operate 1
operation 7
operations 5
opposition 1
or 3
orange 1
orders 1
organized 2
other 3
others 3
our 2
out 2
over 4
own 2
painful 1
palestine 13
palestinian 29
palestinians 21
papp 37
park 2
parks 1
part 1
particularly 2
passage 1
passed 2
passengers 1
passing 1
past 1
pathetic 1
peace 1
peacefully 1
people 4
per 1
percent 1
permanent 1
perpetrated 1
persons 1
places 1
plan 13
planning 1
plans 1
planted 1
planting 1
policy 1
political 1
poor 1
popular 1
population 5
port 2
practice 1
preface 1
presents 1
prevent 1
price 1
prime 1
prior 1
problem 1
problematic 1
procuring 1
prohibited 1
promise 1
promiseto 1
properties 2
protect 1
provided 1
provocative 1
pundak 1
punitive 1
purpose 1
qaddita 1
qalunya 1
qatamon 1
quotations 1
quotes 4
rabin 1
ramat 2
ran 1
rape 1
reality 1
recalls 1
recognize 1
recognizing 1
record 1
references 1
referred 1
refers 3
refugees 5
refusal 1
rehavam 1
reinvention 1
rejected 2
relationship 1
relief 1
relocation 3
remained 1
remains 1
remarkably 1
remnants 1
represented 1
resettlement 1
residency 2
resistance 1
resolution 4
resource 1
response 1
result 1
retaliate 1
return 3
returning 1
reverse 1
rhetoric 1
right 1
rights 3
roads 1
robbery 1
room 1
rubble 1
ruins 1
rule 1
sabbarin 1
sadeh 1
safad 1
said 1
samiramis 1
sank 1
saris 1
sarraya 1
say 1
saying 1
says 1
scheme 1
sections 2
see 1
senior 1
sent 1
september 1
serious 1
set 1
settlementand 1
settlements 2
shall 1
shaykh 1
sheer 1
shimon 1
shortlived 1
sidelined 1
significant 1
single 2
sites 1
six 1
so 7
solution 1
sometimes 1
soon 1
sources 2
south 1
special 1
specific 1
specifically 1
speculates 1
spelled 1
spells 1
spoils 1
stable 1
starts 3
state 11
stated 6
states 21
stating 1
steadily 1
steps 1
stern 1
still 1
stop 1
strategic 1
strategically 1
strategy 2
streets 1
strength 1
strongest 1
study 2
successful 1
successfully 1
such 5
support 1
supporters 1
suppressing 1
surik 1
systematic 1
take 1
taken 3
talks 1
tantura 1
task 1
tel 1
temporary 1
terms 1
than 4
that 44
the 235
their 14
them 4
then 5
theodore 2
there 12
these 2
thesis 1
they 6
things 1
thirty 1
this 26
thorough 1
thoroughly 1
those 1
thousands 1
three 1
threemonth 1
through 3
time 3
to 65
