187607
/m/019nrb
/m/019nrb
Ryunosuke Akutagawa

1 1
a 4
addition 1
after 1
allowed 1
also 1
an 1
and 5
barren 1
because 2
become 1
between 1
blame 1
bodies 1
body 1
book 1
brutally 1
but 1
by 2
can 1
cheated 1
city 1
claiming 1
clothes 1
contemplating 1
corpses 1
currently 1
dead 2
death 2
decides 1
dilapidated 1
directed 1
disappears 1
disgusted 1
do 1
doesnt 1
dog 1
dumped 1
encounter 1
encounters 1
entitles 1
even 1
fired 1
firelight 1
fish 1
floor 1
for 1
from 3
furious 1
gate 1
ghost 1
goes 1
hair 2
have 1
he 6
her 3
him 1
i 1
if 2
in 6
into 1
is 5
it 3
itself 1
jarmusch 1
jim 1
keep 1
kyoto 1
life 1
lowly 1
make 1
man 2
me 1
meant 1
meat 1
movie 1
night 1
not 1
noticing 1
of 5
old 3
on 1
or 1
part 1
path 1
people 1
person 1
plays 1
rashmon 1
rather 1
recently 1
recounts 1
responds 1
righteousness 1
robbing 1
robe 1
robs 1
ruined 1
samurai 1
says 1
second 1
selling 1
servant 2
she 5
snake 1
so 2
some 1
sometimes 1
southern 1
starvation 1
starve 2
starving 1
steal 1
stealing 1
steals 1
story 1
survive 3
take 1
taking 1
tells 1
that 4
the 24
then 4
there 1
thief 1
this 2
times 1
to 10
too 1
turn 1
unclaimed 1
upstairs 1
was 2
way 1
were 1
what 1
when 1
where 1
whether 1
who 1
whose 1
wigs 1
will 1
with 1
woman 8
wont 1
would 1
wrong 1
you 1
your 1
