2701581
/m/07ywhl
/m/07ywhl
Monica Shannon
1934
{"/m/0dwly": "Children's literature"}
a 5
able 1
academy 1
adult 1
agitated 1
allowed 1
always 1
amount 1
an 3
and 8
are 2
art 4
artistic 1
as 3
assumed 1
assures 1
at 1
be 3
beautiful 1
becomes 1
begins 1
best 1
both 1
boy 1
bulgaria 1
celebration 1
completed 1
convince 1
could 1
cow 1
craft 1
creates 1
daughter 1
dedicated 1
dedication 1
develop 1
discovers 1
displays 1
dobry 10
early 1
education 1
enroll 1
excitedly 1
family 1
farm 1
farmers 1
farming 1
fields 1
finally 1
following 1
for 4
forever 1
found 1
free 1
friend 1
gift 1
grandfather 3
had 1
has 2
he 8
help 1
helping 1
her 4
herder 1
high 1
him 2
his 13
honing 1
how 1
however 2
impressed 1
in 7
increasingly 1
is 4
job 1
leaving 1
life 2
like 1
lives 1
love 1
majority 1
marry 1
money 1
mother 4
much 1
nativity 1
natural 1
neda 3
needs 1
new 2
next 1
of 7
on 1
once 1
order 2
over 1
pay 1
practice 1
praises 1
prepare 1
presents 1
realizes 1
return 1
saved 1
sculpture 1
sees 1
several 1
she 2
shoemaker 1
should 1
skilled 1
skills 1
slowly 1
small 1
snow 1
son 1
spends 3
spent 1
still 1
supplies 1
supportive 1
surprise 1
take 1
takes 1
talent 2
that 8
the 16
them 2
time 3
to 9
town 1
truly 1
unusually 1
up 1
using 1
village 5
wasted 1
when 1
which 1
while 3
who 1
whole 1
widowed 1
will 2
with 5
work 1
worried 1
worries 1
would 1
year 1
years 1
young 2
