28270460
/m/0cp1654
/m/0cp1654
Ken Follett
2010-09-28
{"/m/0hwxm": "Historical novel"}
111 1
a 10
aberowen 2
act 1
adviser 1
after 1
against 1
alleged 1
also 1
american 1
and 12
aristocracy 1
aristocratic 1
around 2
at 1
attraction 1
austrian 1
bea 4
begin 1
begins 2
better 1
billy 2
both 1
britain 1
british 1
brother 1
built 1
by 3
cattle 1
changing 1
characters 2
close 1
coal 2
common 1
conservative 1
count 1
country 1
cousin 1
day 1
dewar 1
dominated 1
due 1
each 1
earl 1
effects 1
empire 1
estate 1
executed 1
extended 1
factory 1
families 1
family 3
far 1
father 1
felt 1
fictional 1
find 1
first 2
fitz 4
fitzherbert 3
focused 1
for 5
former 1
fortunes 1
george 2
german 1
going 1
graf 1
grazing 1
grigori 2
grudge 1
guests 1
gus 1
have 2
he 1
her 1
highlyeducated 1
his 2
hold 1
homosexual 1
hosts 1
improper 1
in 5
include 2
interactions 1
introduced 1
is 3
king 3
land 2
landed 1
largely 1
later 1
lev 2
liberal 1
licenses 1
locomotive 1
main 1
maintains 1
major 1
many 2
mary 1
maud 2
mine 2
more 1
mutual 1
nicknamed 1
nobleman 1
novel 2
of 9
off 1
often 1
on 5
orphans 1
other 1
overall 1
party 3
people 2
personal 1
peshkov 1
placed 1
powerful 1
president 1
princess 2
reasons 1
rest 1
revolves 1
robert 1
royal 1
russia 1
russian 3
schoolmate 1
sister 1
so 1
society 1
story 1
succeeding 1
teck 1
teddy 1
than 1
the 23
their 3
them 1
theme 1
they 1
thirteenyearold 1
three 1
throwing 1
times 1
to 5
town 1
trying 1
twice 1
two 1
ulrich 2
underneath 1
v 2
von 2
walter 2
war 1
was 1
welsh 1
which 1
who 4
wife 2
williams 1
wilson 1
with 2
woodrow 1
work 2
world 2
worse 1
years 2
yokes 1
