32065914
/m/0gx116l
/m/0gx116l
Justine Larbalestier
2009
a 2
and 4
as 3
audience 1
aware 1
be 1
been 1
before 1
between 1
biracial 1
boyfriend 2
but 1
claiming 1
compulsive 1
conceit 1
continues 1
corrects 1
dead 1
death 1
declares 1
family 1
found 1
girl 1
her 2
history 1
how 1
in 4
into 1
investigation 1
is 9
liar 1
living 1
met 1
micah 5
missing 1
moving 1
new 2
novel 3
of 4
one 1
opening 1
opens 1
or 1
parents 1
past 1
present 2
promises 1
protagonist 1
real 1
refers 1
retracts 1
said 1
segments 1
seventeenyearold 1
she 6
shed 1
so 1
statements 1
story 4
tell 1
telling 1
text 1
that 2
the 18
though 1
to 4
told 1
truth 2
unfolds 1
when 1
who 1
whole 1
whom 1
wilkins 1
with 2
words 1
writing 1
written 1
york 1
zach 1
zachary 1
