27522327
/m/0c03f4v
/m/0c03f4v
Elmore Leonard
1981

21year 1
a 6
and 5
angela 1
as 1
beach 1
begins 1
being 1
big 1
broke 1
bryan 1
by 1
calling 1
can 1
case 1
chance 1
cop 1
daniels 2
dealer 1
department 1
detroit 2
diplomat 1
down 1
drug 1
find 1
florida 1
follow 1
for 1
go 1
goodlooking 1
guns 1
haitian 1
him 1
his 3
hurd 1
in 1
into 1
investigation 1
is 2
it 1
journalist 1
kouza 2
lieutenant 1
lover 1
mansion 1
method 1
multimillionaire 1
next 1
nolan 1
novel 1
of 3
one 2
only 1
palm 1
police 1
practice 1
quit 1
refugee 1
robbie 1
sees 1
shot 1
stop 1
story 1
supported 1
tells 1
that 1
the 5
their 1
they 1
this 1
to 3
travel 1
two 1
unique 1
veteran 1
victim 1
walter 1
when 1
who 2
whose 1
work 1
