3962493
/m/0b8wgq
/m/0b8wgq
Sara Douglass
1995-05-07
a 5
about 1
achar 3
acharites 1
ago 1
all 2
along 2
also 1
an 2
and 8
are 1
artor 2
artorfearing 1
as 2
assignment 2
at 1
axewielders 1
axis 8
be 2
beautiful 1
because 1
been 2
begins 1
believed 1
betrothal 1
betrothed 1
birth 1
borneheld 3
both 1
brotherleader 1
but 1
by 5
call 1
campaign 1
care 1
celebration 1
centuries 1
command 1
companions 1
confusing 1
continues 1
court 1
cruelly 1
dacier 1
daughter 1
death 1
defeat 1
devoutly 1
died 1
disturbing 2
driven 1
earl 2
ears 1
elite 1
embarks 1
encounter 1
encounters 1
even 2
ever 1
everything 1
evidence 1
facing 1
far 1
faraday 4
fate 1
find 1
for 3
forbidden 4
force 1
forest 1
from 2
frtranchant 1
future 1
get 1
girl 1
giving 1
god 1
gorgrael 1
gorkenfort 1
halfbrother 1
has 4
hate 1
have 5
he 7
head 1
heir 1
her 5
him 1
his 4
however 1
human 1
husband 1
ideas 1
illegitimate 1
in 5
interested 1
intertwined 1
into 1
is 13
isend 1
it 1
jayme 2
journey 2
kind 1
king 3
land 1
latest 1
leader 1
legitimate 1
life 2
likely 1
little 1
live 1
lives 1
long 1
love 1
manages 1
marry 1
may 2
meanwhile 1
meets 1
more 3
mounting 1
mysteriously 1
nameday 1
near 1
not 1
now 2
of 14
on 1
one 2
others 1
out 1
over 1
people 1
pity 1
ploughman 1
priam 2
princess 1
prophecy 1
prospered 1
question 1
reached 1
relationship 1
relieved 1
returned 2
rides 1
rivkah 3
rumors 1
saves 1
seems 1
seneschal 2
separated 1
she 6
side 4
since 1
sings 1
sister 1
smyrton 1
some 1
son 2
strange 1
suggests 1
support 1
take 1
than 1
that 8
the 30
things 1
this 1
thorn 1
though 1
thought 1
to 13
told 2
touched 1
towns 1
travel 1
treated 1
two 1
under 2
unfortunately 1
unsettled 1
villagers 1
vital 1
way 1
welcoming 1
were 1
where 1
which 2
while 1
who 4
with 4
world 1
worship 1
