32742811
/m/0h3t63r
/m/0h3t63r
Louise Welsh
2002
{"/m/0lsxr": "Crime Fiction", "/m/0488wh": "Literary fiction"}
a 4
across 1
agreed 1
an 3
and 3
appearance 1
appears 1
around 1
attic 1
auctioneer 1
behind 1
belonging 1
central 1
character 1
collection 1
comes 1
considerable 1
contacts 1
contents 1
death 1
deceased 1
discover 1
disturbing 1
document 1
exchange 1
fee 1
for 1
glasgow 1
has 1
he 1
her 1
identity 1
in 4
inventory 1
largely 1
local 1
man 1
mysterious 1
novel 1
of 4
old 1
out 1
photographs 1
pornography 2
possessions 1
potentially 1
process 1
quickly 1
recently 1
revolves 1
rilke 2
sell 1
set 1
sets 1
snuff 1
some 1
sorting 1
starting 1
story 1
that 1
the 6
this 1
through 1
to 4
trade 1
uncover 1
valuable 1
violent 1
while 1
who 1
with 1
woman 2
young 1
