5659240
/m/0dyqsc
/m/0dyqsc
Poul Anderson

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
30 1
a 18
able 1
accused 1
act 1
activates 1
against 1
all 1
also 1
an 1
and 21
another 1
are 5
around 1
arrive 1
artifact 5
artifacts 1
as 2
asteroid 1
back 2
base 2
been 1
begins 1
behind 1
black 1
broadcast 1
brozik 1
by 7
captors 1
captured 2
carita 1
catch 1
challenged 1
collaboration 1
conceive 1
concentration 1
coordinates 1
crashlander 1
crew 2
deduce 1
defiance 1
destroy 1
discovered 1
dissolving 1
do 1
dorcas 3
during 1
dwarf 1
dying 1
en 1
escape 1
explore 1
fast 1
father 2
fathers 1
fight 1
find 1
finds 1
first 2
follow 1
for 1
free 1
friendly 1
friends 1
gamma 1
guarding 1
guided 1
had 4
hawking 1
he 2
head 3
heads 1
held 1
help 1
helpless 1
her 1
him 1
hired 2
his 1
hole 2
holed 1
homeworld 1
honor 1
hyperdrive 1
in 4
inconstant 2
into 1
investigate 1
iron 2
is 6
it 3
juan 1
just 1
kzin 8
kzinti 2
land 1
landed 1
last 1
laurinda 3
learn 1
left 2
lethal 1
locate 1
looks 1
lost 1
made 1
make 1
massive 1
meanwhile 1
metal 1
meteorite 1
moons 1
must 1
newly 1
news 1
nordbo 1
notes 1
novel 1
occupation 1
of 11
off 2
old 1
on 2
one 2
onto 1
organism 1
original 1
out 4
parts 1
peter 1
pilots 1
plan 2
planet 1
planetsized 1
pouring 1
prima 1
prior 1
radiation 3
rays 1
recover 1
red 1
redeem 1
refused 1
releasing 1
rescue 4
robert 3
route 2
rover 5
saxtorph 2
separating 1
set 1
sets 1
shell 1
sherrek 1
ship 5
shuttle 3
shuttles 1
so 1
space 2
spherical 1
star 4
steal 1
study 1
sun 1
surprise 1
swordbeak 1
takes 1
that 3
the 37
their 2
then 1
there 1
they 11
thus 1
tnuctip 1
to 14
too 1
travel 1
tug 2
two 1
tyra 1
tyras 1
unknown 2
use 2
warship 2
was 1
wealthy 1
weapon 1
weochcaptain 1
when 2
where 1
with 3
worked 1
wunderland 1
years 1
