34028894
/m/0hr28h0
/m/0hr28h0
Michael Ondaatje

{"/m/01jym": "Bildungsroman"}
11 1
aboard 1
adventures 1
an 3
and 6
are 1
as 1
at 1
back 1
board 1
boards 1
book 1
boy 1
boyhood 1
boys 2
canal 1
captain 1
cassius 1
cat 1
central 1
character 1
characters 1
colombo 1
england 1
enroute 1
follows 1
for 1
from 1
furthest 1
in 1
is 1
later 1
liner 1
looking 1
man 1
meals 1
mediterranean 1
michael 4
misfit 1
named 1
narrator 1
ocean 1
of 1
old 1
older 1
on 2
one 1
oronsay 2
other 2
perspective 1
ramadhin 1
sat 1
suez 1
table 2
the 10
these 1
they 1
this 1
to 1
unaccompanied 1
via 1
voyage 1
while 1
with 1
year 1
