19412541
/m/04mzh6x
/m/04mzh6x
Keith Laumer

{"/m/0mz2": "Alternate history", "/m/06n90": "Science Fiction"}
a 10
abduction 1
able 1
abruptly 1
after 2
agents 2
all 1
allow 1
almost 2
america 1
american 1
amputation 1
an 1
and 12
another 1
apparent 1
are 4
aristocratic 1
arrives 1
as 5
assassinated 1
assignment 1
at 1
attack 1
attempted 1
attempts 1
austrohungarian 1
back 1
battle 1
bayard 8
bayards 1
be 3
became 1
become 2
becomes 1
been 1
before 1
believed 1
believes 2
between 1
bi 1
bi1 1
bi2 1
bi3 1
bizarre 1
blight 2
both 1
brion 2
british 1
brother 1
but 1
by 6
chance 1
chaotic 1
civilized 1
collection 1
coming 1
commitment 1
common 1
concealed 1
consolidate 1
conspiracy 1
conspirators 2
currently 1
dangerous 1
declares 1
destroyed 1
developed 1
development 1
dictator 5
diplomat 1
discover 1
double 2
drawn 1
drive 2
duty 1
earth 3
eliminating 1
empire 1
empires 1
escape 1
europe 1
evade 1
eventually 1
evil 1
execution 1
expose 1
extensive 1
extremely 1
fact 1
factions 1
falls 1
find 1
for 7
formed 1
from 5
generations 1
german 1
gourmet 1
government 2
greets 1
happens 1
has 3
have 2
having 1
he 12
heart 1
highranking 1
him 3
himself 2
his 6
histories 1
hold 1
home 3
horrible 1
how 1
however 2
imperial 1
imperium 8
impersonation 1
important 1
impressed 1
in 7
included 1
including 1
insulars 1
introduced 1
is 18
its 2
itself 1
kidnapped 1
killing 1
known 2
knows 1
lady 2
legs 1
lines 1
london 1
looks 1
lost 1
main 1
maxonicocini 2
meal 1
meets 2
members 1
men 1
most 1
much 1
never 1
new 1
noble 2
nobody 1
not 2
nothing 1
occurs 1
of 10
off 1
offered 1
officer 1
officials 1
on 3
ones 1
only 1
or 2
other 3
over 2
pacify 1
parallel 2
particularly 1
plan 1
planet 1
portrayed 1
powerhungry 1
presumably 1
public 1
publicly 1
raids 3
rare 1
real 1
reason 3
return 1
ruled 1
rules 1
scheduled 1
showy 1
shutting 1
similar 1
so 1
some 1
soon 1
soviet 1
stockholm 1
stolen 1
substitute 1
suitable 1
surgery 1
survives 1
sweden 1
swept 1
take 1
taken 1
talk 1
technology 3
tells 1
that 3
the 44
their 1
they 1
this 2
through 1
time 1
to 19
training 1
traveling 1
two 1
under 1
undergoes 1
union 1
using 1
version 1
war 1
was 1
ways 1
when 1
where 6
which 4
who 5
working 1
world 9
worlds 2
years 1
