18341673
/m/04f2xn2
/m/04f2xn2
Robert Muchamore
2009
{"/m/01jfsb": "Thriller", "/m/06wkf": "Spy fiction", "/m/0dwly": "Children's literature", "/m/05hgj": "Novel"}
2003 1
4 1
600000 1
a 23
about 1
adams 3
after 5
again 1
agents 1
all 1
also 2
an 3
and 26
another 1
are 2
arresting 1
as 1
assigned 1
at 4
attempt 2
attempted 1
attempts 1
avoid 1
back 1
basement 1
bastards 2
be 1
become 1
before 1
befriends 1
begins 1
being 3
between 2
bike 1
biker 1
birthday 1
bitch 1
blake 1
blood 1
blowing 1
bomb 1
book 1
boxing 1
breaks 2
brigands 8
bring 1
broken 1
brother 1
building 1
burn 1
burning 1
but 3
by 6
called 1
campus 2
cant 1
car 1
care 1
carves 1
changed 2
changes 1
chapter 1
cherub 2
cherubs 1
child 1
chloe 1
clear 1
clubhouse 1
confesses 1
controller 1
convict 2
could 1
courts 1
dante 14
dantes 1
dave 2
deal 1
death 1
decide 1
defence 1
devon 2
dirty 2
do 1
donnington 1
drugged 2
eighteenmonthold 1
eldest 1
end 1
ending 2
ends 1
escape 1
escapes 1
evidence 2
family 3
father 3
fhrer 12
fight 2
file 1
first 1
flats 1
following 1
forced 2
formers 1
foster 1
frher 1
friends 3
from 2
fury 1
gangs 1
gauche 1
get 2
gets 3
give 1
go 1
good 1
got 1
hammer 1
hands 1
he 9
hero 1
him 5
himself 1
his 9
holly 1
house 3
implying 1
in 8
infiltrate 2
inside 1
instead 1
insufficient 1
insulted 1
intelligence 1
intent 1
into 4
invaded 1
invited 2
is 13
it 3
jake 1
james 8
jennifer 1
joe 2
joes 1
john 1
johnson 1
join 1
joint 1
judge 1
julian 2
killing 1
knocks 1
last 1
later 2
laugh 1
lauren 7
leads 1
leaves 2
lies 1
life 1
make 1
manages 1
martin 1
mc 3
mcewen 4
meanwhile 2
member 3
message 1
mission 5
mitchum 1
months 1
mother 2
moves 1
moving 1
much 1
murder 1
murders 1
name 1
names 1
neil 4
new 1
nigel 1
night 1
nineyearold 1
nosebleed 1
nutting 1
of 15
officer 1
old 2
older 1
on 5
onions 1
operation 1
orchestrated 1
other 1
out 4
part 1
party 2
partycrashers 1
person 1
photograph 1
plans 1
police 4
policeman 2
posing 1
president 1
prodigy 1
psychologist 1
purchases 1
put 1
questioned 1
raven 1
realises 1
rebel 1
recognizing 1
recruit 1
redevelop 1
refuses 2
released 1
resulting 1
riot 2
ross 3
run 1
same 2
satan 1
saves 1
saving 1
scared 1
scott 1
sent 2
shaken 1
sharpened 1
shirt 1
shops 1
since 1
sister 2
six 1
sixth 1
slappers 1
sneaks 1
solicitors 1
something 1
son 2
soon 1
sorting 1
south 1
stab 1
statement 1
strip 1
stripper 1
study 1
table 1
takes 1
tea 1
telling 1
that 3
the 49
their 1
them 2
there 1
think 1
this 2
three 1
through 1
time 1
to 31
together 1
toy 1
tries 2
turning 1
two 1
uncover 1
under 2
undercover 1
unfortunately 2
unreliability 1
up 2
use 1
vengeful 2
vengefuls 1
visit 1
war 1
was 2
weapons 1
when 2
where 1
which 1
who 3
windows 1
wing 1
with 9
worshipped 1
worth 1
years 1
younger 1
