17552689
/m/047tj5d
/m/047tj5d
Patricia Duncker
1996
a 8
about 3
academic 1
accident 1
accommodation 1
after 3
again 1
alain 1
alcohol 1
all 1
allowed 1
although 1
an 2
and 11
are 2
argues 1
arrives 1
as 1
asking 1
asylum 1
at 3
attacked 1
away 1
back 1
bar 1
because 1
become 1
becomes 1
being 1
believing 1
biography 1
but 1
by 1
cambridge 1
cannot 1
car 1
circles 1
claims 1
clear 1
clermontferrand 1
closely 1
condition 1
considerably 1
count 1
day 1
days 1
dead 1
decides 1
dinner 1
do 1
doesnt 1
down 1
drives 1
drugs 1
during 1
encourages 1
ends 1
england 1
enough 1
even 1
eventually 2
expand 1
expert 1
fails 1
father 2
fight 1
fights 1
finally 1
find 1
finds 2
flew 1
focus 1
for 1
foremost 1
foucault 3
france 1
french 1
friend 2
from 1
funeral 2
gardens 1
germanist 3
get 1
gets 2
girl 1
go 1
got 1
granted 1
have 2
he 9
help 1
her 2
him 7
himself 1
his 13
if 1
improved 1
in 9
influence 1
intentional 1
into 1
is 4
it 2
jacques 1
kills 1
kisses 1
knows 1
last 1
later 2
legras 1
letters 1
library 2
life 1
like 1
lives 1
london 1
look 1
lovers 1
madhouse 1
major 1
man 1
manage 1
manages 1
martel 1
matter 1
meeting 1
meets 2
michel 15
months 1
more 1
move 2
must 1
neednt 1
nice 1
night 2
of 5
off 1
old 1
on 6
one 1
only 1
opinion 1
out 2
outside 1
paris 1
part 1
paul 6
postgraduate 1
predicted 1
premises 1
protagonist 8
rather 1
reader 1
reads 1
reassures 1
recovery 1
relationship 4
reported 1
restaurant 1
returns 1
romagnat 1
she 1
similar 1
since 1
so 1
solely 1
soon 1
spend 1
start 1
starts 2
stay 2
student 1
takes 1
tells 1
texts 1
than 1
that 3
the 29
their 2
then 2
there 1
thesis 3
they 7
though 1
through 1
thus 1
to 17
town 1
trick 1
two 1
unable 1
under 1
university 1
up 1
virtue 1
visits 1
wants 1
was 1
when 1
where 1
while 1
who 2
whole 1
wife 1
winkle 1
with 7
without 1
worry 1
write 1
writer 2
writes 1
writing 3
