21276818
/m/05f733s
/m/05f733s
Keith Laumer

{"/m/06n90": "Science Fiction"}
a 12
abandoned 1
across 2
adventures 1
after 1
aliens 2
alone 1
an 1
and 9
another 2
answer 1
are 2
arrive 1
as 1
away 1
back 1
be 1
beautiful 1
been 1
being 1
billy 3
both 1
bunch 1
but 3
buys 1
by 2
call 1
captured 1
cat 1
clumsily 1
college 1
containing 1
corn 1
crashed 1
danger 1
derelict 1
desert 1
down 1
dropout 1
effectively 1
enemies 1
enslaved 1
escapes 1
eventually 2
eye 1
find 2
finds 1
flys 1
for 1
forced 2
freedom 1
friendly 1
friends 1
from 4
galaxy 1
giant 1
give 1
giving 1
gunbearer 1
halfway 1
has 3
he 9
health 1
help 1
her 1
him 2
himself 2
his 5
human 2
hunters 1
in 3
including 1
into 2
is 5
kidnap 1
kidnaps 1
kill 1
killed 1
knew 1
landing 1
left 1
lives 1
luck 1
many 1
marooned 1
men 2
milky 1
mission 1
more 1
nearby 1
nonetoofriendly 1
nursed 1
of 3
on 5
only 1
out 2
party 1
password 1
planet 2
princess 6
quest 1
radio 1
raire 1
ransom 1
ravine 1
reenter 1
revenges 1
ride 1
right 1
sets 1
she 1
shelters 1
signal 1
silo 1
since 1
slave 1
slavery 1
sleet 1
some 1
spaceship 4
spying 1
storm 1
survived 1
survives 1
tabby 1
take 1
that 2
the 16
then 1
they 4
thinks 1
to 7
try 1
turns 1
two 1
unfortunately 1
up 1
upperclass 1
via 1
way 1
what 1
where 2
which 1
who 1
with 2
world 1
zeridajh 1
