243069
/m/01k87q
/m/01k87q
Agatha Christie

{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
167 1
a 11
abbott 2
able 1
accident 1
account 1
accumulated 1
ackroyd 6
acts 1
admiration 1
admits 1
admitted 1
after 1
afternoon 1
again 1
all 2
almost 1
also 1
among 1
an 2
and 10
another 2
anything 1
as 1
assistant 2
at 1
be 3
becomes 1
been 3
begins 2
behest 1
being 1
believed 1
biggame 1
blackmailer 1
blunt 1
book 3
both 1
bourne 1
building 1
but 1
butler 1
by 5
can 1
captain 1
caroline 3
case 1
cecil 1
certain 2
channel 1
chapter 2
character 1
cheated 1
choices 1
christie 3
clean 1
commits 1
committed 1
completely 1
confession 1
correctly 1
could 1
crime 1
critical 1
daughter 1
death 2
debts 2
doctor 1
doing 1
dr 4
either 1
end 1
ending 2
endless 1
ends 1
engaged 1
england 1
epilogue 1
even 1
evidence 1
exonerates 1
expected 1
extravagant 1
fact 1
failure 1
favourite 1
feeling 1
ferrars 4
fictional 1
filled 1
final 2
flora 3
for 1
fortune 1
found 1
from 2
gathering 1
geoffrey 1
gives 1
gossiping 1
great 1
guilt 1
had 2
has 4
hastings 1
have 2
he 8
heavy 1
her 5
him 1
his 5
history 1
hoped 1
hunter 1
husband 2
hypochondriac 1
hypothesis 1
in 10
include 1
information 1
inhabitants 1
inherit 1
initial 1
initially 1
interpret 1
investigate 1
investigation 1
is 12
it 1
james 1
just 1
killing 1
king 2
knew 1
laid 1
last 1
lays 1
learning 1
literary 1
major 1
many 1
marry 1
metafictional 1
mode 1
modes 1
moved 1
mrs 5
murder 2
murdered 3
murderer 2
narrated 1
narrative 2
narrator 2
narrators 1
neurotic 1
night 1
not 3
note 1
noting 1
novel 2
novels 1
of 19
one 2
only 1
opens 1
or 3
original 1
other 2
out 1
parker 1
parlourmaid 1
particular 1
paton 1
person 1
personal 2
pieces 1
plot 1
point 1
poirot 9
police 1
post 1
practised 1
privileges 1
proud 1
question 1
ralph 3
ratiocination 1
raymond 1
reader 1
reasoned 1
reputation 1
resigned 1
response 1
revealing 1
reveals 2
revelation 1
roger 3
role 2
rumoured 1
sake 1
say 1
scientific 1
secretary 1
seem 1
set 1
several 2
she 2
sheppard 7
shortly 1
side 2
sister 2
sisterinlaw 1
situations 1
snooping 1
solving 1
some 1
sort 1
spending 1
spinster 1
stands 1
stepfather 1
stepson 1
stop 1
story 2
suggest 1
suicide 3
surrenders 1
suspect 1
suspects 2
techniques 1
that 4
the 34
then 2
thenunprecedented 1
this 1
through 2
thus 1
to 19
town 1
tropes 1
trusted 1
truth 2
truthfully 1
twist 1
two 2
uncertain 1
unexpected 1
unreliable 1
until 1
unveiling 1
up 1
ursula 1
use 1
used 1
uses 2
varies 1
village 1
was 1
wealthy 1
whether 1
while 1
who 8
widow 1
widower 1
with 4
without 1
write 2
