11545444
/m/02vksyv
/m/02vksyv
Erin Hunter
2007-12-26
{"/m/0dwly": "Children's literature", "/m/01hmnh": "Fantasy"}
a 23
able 1
about 4
acting 1
action 1
additional 1
afraid 1
afterwards 1
again 1
against 1
agrees 1
all 1
also 1
an 3
and 38
another 1
any 1
anyone 1
apparitions 1
apprentice 3
apprentices 1
are 6
arent 1
arrive 1
arrives 1
as 3
ashfur 1
asked 1
asks 1
asleep 1
at 1
attacking 1
back 2
battle 7
be 3
beautiful 1
because 3
becomes 1
been 1
before 3
begin 1
begins 4
behind 1
being 2
believe 1
beneath 1
best 1
betrayed 1
between 1
blames 1
blocked 2
blood 1
book 2
books 1
border 1
boulder 1
brambleclaw 2
breaking 1
breezepaw 1
brother 2
but 3
by 4
camp 3
can 1
cannot 1
cat 6
cave 1
caves 2
certain 1
children 1
choose 1
chooses 1
cinderpaw 8
cinderpelt 1
clan 6
clans 2
code 1
combine 1
comes 2
concerns 1
confused 1
continue 1
convinces 1
could 1
crossed 1
dark 1
darkclan 1
day 1
decision 1
depths 1
deputy 1
describes 1
determination 1
determined 1
did 1
died 1
discovered 1
discovers 2
do 1
does 3
doesnt 3
dream 3
drowned 1
drowns 2
during 2
elaborate 1
end 3
ended 1
enemy 1
enter 1
enters 2
equivalent 1
even 2
ever 5
every 1
experienced 1
experiences 1
explains 1
extremely 2
eyes 1
facing 1
fallen 7
falls 2
familiar 1
far 1
feels 1
fiercely 1
figure 1
figures 1
filled 1
find 2
finds 1
firestar 3
flashbacks 1
flood 1
floods 1
for 4
forced 1
forest 2
former 1
friend 1
friends 1
friendship 1
from 5
gathering 2
get 1
ghostly 1
go 1
gone 1
gorsetail 1
great 1
group 1
guided 1
had 2
half 1
happen 1
has 6
have 2
hawkfrost 2
he 24
heads 1
heatherpaw 6
heatherstar 1
helps 1
her 13
herbs 1
herself 1
hidden 2
him 7
himself 1
his 9
hollypaw 5
home 1
how 2
however 3
hurt 1
if 3
important 2
in 15
informs 1
into 1
is 19
island 1
it 12
jaypaw 13
journey 1
just 1
kept 1
kits 6
know 2
knowing 1
knows 1
lake 1
last 1
later 1
leader 1
leads 1
leafpool 6
learned 1
leaves 8
leg 2
leopardstar 1
life 1
like 1
lionclaw 1
lionpaw 8
live 1
lived 1
location 1
looking 1
love 1
loyal 1
loyalty 1
make 1
mark 1
may 2
mean 1
means 1
medicine 3
meet 1
meeting 4
meets 2
mentor 4
message 1
misshapen 1
missing 1
moor 1
moorland 1
more 1
most 1
motive 1
mousefur 1
moves 3
must 3
mysterious 1
name 2
near 1
nervous 1
never 2
night 3
no 2
nosy 1
not 6
oak 1
obsession 1
occur 1
odd 1
of 15
officially 1
old 1
on 4
once 1
one 2
onestar 1
only 1
onto 1
out 8
over 1
own 1
play 1
point 1
preparing 1
pressure 1
previous 2
problem 2
prologue 1
protective 1
proud 1
queen 1
rain 2
raining 1
realizes 1
recognize 1
refuses 2
reincarnated 1
remain 1
remember 1
rest 2
retrieve 1
return 3
revealed 1
reveals 2
right 1
river 1
riverclan 6
rock 3
said 2
same 1
save 2
saving 1
saying 1
scolds 1
scratches 2
secret 2
sedgekit 1
see 1
seems 1
seen 2
sees 1
series 1
share 1
sharpclaw 1
she 11
shedding 1
short 1
showing 1
shows 1
sister 2
sky 1
small 1
smells 1
so 1
some 2
something 3
soon 1
spirit 1
spy 1
squirrelflight 1
starts 3
states 1
stick 2
stories 1
strange 1
struggles 1
swallowkit 1
take 2
taught 1
teach 1
teaching 1
tell 2
tells 2
than 1
that 23
the 49
their 6
them 1
then 4
there 5
they 8
think 1
thinks 1
this 2
thistlekit 1
though 4
three 1
thunderclan 5
tigerstar 1
time 1
to 31
together 1
trapped 2
tunnel 3
tunnels 6
twilight 1
twoleg 1
uncrossed 1
under 1
understands 2
unfortunately 1
unhurt 1
unnecessary 2
until 1
up 2
very 1
wait 1
wakes 2
warrior 1
warriors 1
wary 1
was 3
washedup 1
way 2
what 4
when 9
where 1
which 2
while 2
who 5
why 2
will 2
willowpaw 2
windclan 6
with 6
without 1
wonder 1
would 2
yes 1
