3402723
/m/099p9s
/m/099p9s
Georgette Heyer

{"/m/02p0szs": "Historical fiction", "/m/02xlf": "Fiction", "/m/01qxvh": "Romance novel"}
a 3
admits 1
after 2
against 1
all 3
and 8
appointed 1
are 1
arms 1
as 2
barrasford 1
bath 1
be 1
become 1
betrothed 2
between 1
bothered 1
but 1
by 1
carlow 1
chosen 1
cry 1
death 1
discover 1
earl 2
ending 1
ends 1
engaged 2
engagement 2
ensued 1
enters 1
eventually 1
everyone 1
fallen 1
formerly 1
from 1
girl 1
guardian 2
had 3
happily 1
has 2
he 8
hears 1
her 5
him 1
his 5
however 1
in 3
is 4
it 1
ivo 1
just 1
lady 2
late 1
love 2
loves 2
made 1
make 2
marquis 1
may 1
meets 1
mistake 1
moves 1
no 1
not 1
now 1
of 4
off 2
old 1
only 1
out 1
over 1
past 1
people 1
plans 1
proposes 1
rage 1
realizes 1
rekindle 1
reveals 1
romance 1
rotherham 4
row 1
ruined 1
sees 1
serena 7
she 4
shocked 1
six 1
spenborough 1
stepmother 2
stepped 1
storming 1
story 1
succeeded 1
suited 1
sure 1
that 5
the 5
their 1
them 1
there 1
therefore 1
they 3
though 1
thought 1
title 1
to 8
too 1
tries 1
up 2
ward 2
way 1
when 4
where 1
who 1
with 6
years 1
