13913809
/m/03cn29h
/m/03cn29h
Anne Fine
1992-11-19
{"/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
4c 3
a 12
about 2
accident 1
all 2
already 1
also 1
always 1
an 2
and 13
another 1
antithesis 1
are 4
around 1
arrived 1
arrives 1
as 3
at 4
babies 3
baby 3
back 1
bag 1
becomes 1
been 3
begins 1
between 2
bits 2
boring 1
boy 2
boys 2
but 3
by 2
came 1
care 1
cartwright 3
centres 1
child 3
childhood 1
choose 2
choosing 1
chosen 2
class 6
coincidence 1
colours 1
comes 1
complain 1
complete 1
consumer 1
contribution 1
conversation 1
cope 1
could 1
custard 1
dad 1
decides 1
development 3
diary 1
do 1
does 1
domestic 1
dr 3
each 2
eccentric 1
economy 1
end 1
ended 1
even 1
example 1
exams 2
exciting 1
experiment 3
experiments 2
explaining 1
exploding 1
factory 1
fair 2
farm 1
feltham 3
first 1
flour 4
fluently 1
flying 1
fond 1
for 6
form 1
french 1
gang 1
get 1
given 2
had 1
happens 1
happy 1
has 5
have 3
having 1
he 3
him 1
his 7
home 1
how 1
idea 1
if 1
in 2
informed 1
into 1
is 6
it 3
just 1
kick 1
kicking 1
learn 1
left 1
letting 1
like 1
look 1
maggot 1
martin 5
mistakenly 1
misunderstands 1
most 1
mother 1
mr 3
must 2
name 1
needless 1
neither 1
never 1
new 1
not 1
now 1
nutrition 1
of 9
old 1
on 2
one 1
options 2
or 1
organises 1
other 1
others 1
out 2
overhears 1
own 1
parenthood 1
passed 2
pick 1
precarious 1
press 1
pressures 1
pulling 1
pupil 1
rags 1
reads 2
real 1
reflects 1
relationship 1
reserved 2
responsibility 1
result 1
say 1
school 4
science 4
sends 1
sent 1
series 1
sheer 1
simon 12
six 1
sixpound 1
slip 2
so 1
soap 1
soon 1
speaks 1
story 1
student 1
students 1
studies 1
task 1
teacher 3
textiles 1
that 1
the 26
their 5
them 1
there 1
these 1
they 7
thinks 1
this 2
those 1
times 1
tins 1
to 11
topic 3
tub 1
two 1
unnamed 1
up 1
voraciously 1
voting 1
was 1
weeks 1
were 1
when 1
which 1
while 1
who 3
will 1
wish 1
with 4
work 1
worst 1
write 1
