18519986
/m/04f2mcc
/m/04f2mcc
Sharon Penman

{"/m/02xlf": "Fiction", "/m/0hwxm": "Historical novel"}
145 1
1485 1
40 1
a 4
after 1
age 1
ambitious 1
an 1
and 6
anne 1
anthony 1
army 1
as 3
at 3
attributes 1
battle 1
because 1
becomes 2
begins 1
belief 1
betrayed 1
bosworth 2
boy 1
boys 1
brother 4
buckingham 1
by 2
calls 1
challenge 1
children 1
common 1
crown 1
crowned 1
deaths 1
defeat 1
die 1
dies 1
duke 1
edward 9
elizabeth 2
ended 1
ends 1
engages 1
faces 1
father 1
feet 1
few 1
field 1
for 1
french 1
from 2
future 1
greatest 1
he 4
heir 1
henry 2
him 1
his 7
house 1
illegal 1
illegitimate 1
in 4
is 3
it 1
iv 2
killed 3
king 4
knowledge 1
leads 1
learns 1
led 1
lord 1
making 2
marriage 2
mercenaries 1
mother 1
nobles 1
of 9
older 1
once 1
overly 1
penman 1
plot 1
prematurely 1
previous 1
princes 1
protector 1
protectorship 1
realm 1
rejects 1
richard 7
rivers 1
secret 1
son 1
sons 2
story 1
that 1
the 14
their 2
throne 1
to 5
tower 1
tudor 1
two 2
victory 1
vii 1
when 3
wife 1
with 2
without 1
woodville 1
years 1
york 1
young 2
