20390299
/m/04zz9v3
/m/04zz9v3
Ralph Fletcher
1997-04-14
{"/m/03mfnf": "Young adult literature"}
a 3
about 2
and 3
ballenger 1
bobby 2
boy 1
bully 1
by 1
class 1
earned 1
eaten 1
facts 1
family 1
from 3
frustrations 1
given 1
has 2
he 2
him 2
his 5
home 1
illinois 2
in 1
interest 1
interesting 1
is 1
it 1
journal 1
keeps 1
miles 1
moved 2
new 4
nickname 1
not 1
of 1
old 1
paltz 1
pet 1
realizations 1
record 1
records 1
school 2
since 1
spider 1
spiders 2
starting 1
tarantula 1
the 3
then 1
thousand 1
to 3
uses 1
where 1
york 1
