838706
/m/03fvzz
/m/03fvzz
John Grisham
2003
{"/m/02n4kr": "Mystery", "/m/05hgj": "Novel", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
0 1
a 8
accused 1
addicts 1
against 1
and 6
another 2
as 1
associates 1
assumes 1
at 1
away 1
beaten 1
being 1
big 1
biggest 1
but 4
by 2
career 1
carter 1
case 2
cases 1
clay 8
clients 1
company 2
conniving 1
consent 1
conspiracy 1
dangers 1
day 1
dc 1
defender 1
disgruntled 1
downhill 1
dreams 1
drug 4
dyloft 1
employs 1
end 2
establish 1
fame 1
finds 1
firm 2
for 3
from 2
goffman 1
has 1
he 7
help 2
highpowered 1
him 2
himself 1
his 2
hospital 1
huge 1
illegally 1
in 5
including 2
information 2
insider 2
investigation 1
is 3
isnt 1
it 2
joining 1
just 1
killing 1
killings 1
large 1
launch 1
law 3
lawyer 1
lawyers 2
leads 1
learns 1
leaves 1
legal 2
london 1
loses 1
man 1
max 1
maxatil 1
medical 1
men 1
misdemeanors 1
murder 1
mysterious 1
new 1
of 10
off 1
offered 1
offers 1
office 1
on 2
one 2
opd 1
other 1
own 1
pace 4
patients 1
paying 1
pharmaceutical 2
poorlypaid 1
previous 1
price 1
profession 1
profits 1
public 1
raids 1
random 2
rebecca 1
recovering 1
reedsburgh 1
reluctantly 1
reservations 1
retainer 1
runs 1
sending 1
settlements 1
shadowy 1
slides 1
solicit 1
some 3
soon 4
staff 1
street 1
sudden 1
sue 1
takes 1
tarvan 1
tequila 2
that 1
the 16
their 3
then 1
this 2
to 6
tort 3
trading 1
trials 1
under 1
up 1
uses 1
using 1
various 1
victims 1
violent 1
was 1
watson 2
with 4
without 2
works 1
