22748367
/m/05zkvx6
/m/05zkvx6
Jim Butcher
2010-04-06
{"/m/02n4kr": "Mystery", "/m/01hmnh": "Fantasy"}
200yearlong 1
a 40
abilities 1
able 1
about 1
accusation 1
accuse 1
actions 1
actually 1
after 10
against 3
agent 3
agents 1
agreement 2
agrees 1
aid 1
air 1
alive 1
all 2
allies 1
allow 2
allowed 1
allowing 1
allows 1
almost 1
alone 1
along 4
already 1
also 2
altar 1
always 1
ambush 2
ammorachius 2
an 4
ancient 2
and 55
angelica 1
angered 1
angry 1
any 1
anyone 1
anything 1
apartment 3
apparently 1
appears 2
archangel 1
are 7
arianna 7
arrest 1
arrested 2
arrival 2
arrive 3
as 6
asking 1
asks 2
assassination 1
assassins 1
assault 1
assigned 1
assist 1
assuming 1
at 7
attempt 4
attempts 3
audience 1
away 1
back 1
bag 2
barely 1
battle 4
battles 1
be 7
beaten 1
because 5
become 1
been 8
beetle 1
before 3
behind 2
being 1
berserk 1
betrayed 1
betraying 2
between 1
birth 2
blood 3
bloodline 1
blow 1
boat 1
bob 2
born 1
breaks 1
brief 1
bring 3
brings 1
building 5
buried 2
but 9
by 13
calls 1
calmly 1
can 5
cannot 1
captives 1
carries 1
carrying 1
causes 1
causing 2
center 1
centipede 1
ceo 1
challenges 1
changes 1
charges 1
chichen 2
chichn 2
church 1
circumstances 1
claiming 1
climax 1
clothes 1
cohorts 1
cold 1
coming 1
communicate 1
completely 1
completes 1
complicated 1
con 1
conference 1
confronting 1
conjunction 1
considerable 1
considered 1
consultant 1
contacts 1
continue 2
control 1
convinces 1
coordinated 1
corresponding 1
could 2
couldnt 1
council 6
court 20
courts 1
create 1
cross 1
curse 3
cuts 2
daughter 6
dead 1
death 3
decides 1
deck 1
demon 1
dense 1
depressed 1
derailed 1
destroy 2
destroyed 1
destroys 1
determine 1
determined 1
detonated 1
devourer 4
dies 1
direct 1
directed 1
directs 1
disappear 1
discovers 3
disgusted 1
distraction 1
do 1
donar 1
door 1
down 2
dresden 52
drinking 1
duchess 1
due 2
duel 3
duke 1
during 1
duties 1
earlier 1
easily 1
eb 4
ebenezar 6
edge 1
edinburgh 1
eebs 6
effectively 1
effort 1
elderly 1
emotions 1
employer 1
enchants 1
encourage 1
end 1
energy 1
enlists 1
enormous 1
ensure 2
entire 1
erlking 5
escape 3
escapes 1
escaping 1
esmerelda 2
estaban 1
events 1
every 1
everyone 1
evidence 1
exchange 1
exhausted 1
explaining 1
explains 2
explosion 3
face 1
fact 1
fairy 1
faith 1
fall 1
falling 1
family 2
father 1
fbi 4
fear 1
feeds 1
fellowship 1
few 1
fidelacchius 1
fight 1
fighting 1
figured 1
final 1
finally 4
find 1
firebomb 1
first 1
flee 1
flees 1
followers 1
for 9
forced 1
forth 1
forthill 1
found 1
free 1
freely 1
from 6
further 1
gard 2
gem 1
get 4
giles 1
girl 2
gives 1
glow 1
goal 1
gods 1
goes 4
going 1
goodies 1
grandfather 1
grants 1
grey 2
grounds 1
group 1
grudge 1
guilt 1
had 4
half 1
halves 1
harm 1
harry 15
harvest 1
has 8
have 7
having 2
hazardous 1
he 26
headquarters 1
healed 1
help 3
her 12
herself 1
hesitate 1
him 13
himself 3
his 27
hit 1
hitman 1
holds 3
holy 1
home 4
honor 1
hopes 1
host 2
hosting 1
hosts 1
hound 1
hounds 1
how 1
however 9
husbandwife 1
if 2
illegal 1
illusion 1
illusions 1
immediate 1
immobilized 1
implicated 3
implicates 1
implicating 1
impress 1
in 21
included 1
including 3
infiltrating 1
information 2
infuriated 1
injuries 2
interlude 1
interpreter 1
interrogate 1
into 7
introduces 1
intruders 1
investigate 1
investigations 1
invisible 1
is 30
it 6
items 2
its 1
itz 2
itza 2
job 1
johnnie 1
joins 1
jungle 2
karrin 2
keeping 1
kidnapped 1
kidnapping 2
kill 4
killed 2
killing 2
kills 1
king 6
knight 2
knights 1
knowing 1
knowledge 1
known 1
lack 1
ladder 1
lake 1
landlady 1
last 1
later 3
lea 3
leanansidhe 5
learn 1
learning 1
learns 2
leave 2
leaving 1
left 2
levelheadedness 1
ley 1
life 2
like 2
lines 1
local 1
location 3
longer 1
look 1
lords 2
lost 1
love 1
mab 2
machinations 1
maggie 9
maggy 1
magic 1
magical 2
main 2
manage 1
managed 1
manages 1
mantle 1
marcone 1
margaret 2
martin 10
masks 2
matter 1
mayan 1
mayans 1
members 1
michigan 1
minions 1
minor 1
molly 3
moments 1
monoc 1
moral 1
more 1
mortal 1
most 2
mother 5
mouse 1
move 1
ms 2
much 1
murder 1
murphy 5
must 2
nearby 1
nearly 1
nervous 1
never 3
nevernever 5
night 1
no 2
not 2
now 5
number 1
obliquely 1
occupants 1
odin 2
of 51
off 1
office 6
officer 1
on 9
one 2
ones 1
only 2
onto 1
open 1
openly 1
opens 1
operation 1
orchestrating 1
orders 3
other 3
out 6
outer 1
outpost 2
over 4
