16797581
/m/0406j1g
/m/0406j1g
Colin Dexter
1975-01
a 13
about 1
addicted 1
admits 3
affair 2
afterwards 1
all 1
although 1
an 3
and 10
another 1
apparently 1
are 2
assaulted 1
at 3
attack 1
back 1
be 1
became 1
behind 1
belongs 1
bernard 1
bits 1
black 1
body 2
boss 1
bus 2
but 3
by 1
calculate 1
car 4
chances 1
characters 1
chasing 1
coded 1
coleby 2
complication 1
crept 1
criteria 1
crowther 6
crowthers 1
dance 1
dead 1
decide 1
delivers 1
did 1
dies 1
discoveries 1
discovers 1
don 1
dropped 1
dropping 1
end 1
falls 1
finding 1
flat 1
for 3
found 3
from 1
further 1
girl 1
girlfriend 1
giving 1
guesses 1
had 2
having 2
he 5
head 1
heart 1
her 9
herself 1
him 1
himself 1
his 2
hit 1
hitch 1
husband 1
in 9
information 1
insanely 1
inspector 1
insurance 1
interfered 1
involves 1
is 8
it 5
jealous 1
jennifer 2
john 1
kaye 1
killer 1
kills 1
later 2
lead 1
leaves 1
lever 1
lift 3
lives 1
lot 1
lying 1
man 1
married 1
meet 1
meets 1
merry 1
messages 2
mistakenly 1
mistress 2
morse 1
murder 2
murdered 1
murderer 1
neither 1
night 2
north 1
not 1
of 7
off 1
offered 1
office 1
on 6
one 2
only 1
other 1
out 2
owner 1
oxford 1
paid 1
palmer 1
park 1
police 1
pornography 1
prince 1
proves 1
pub 1
rather 1
red 2
reported 1
road 1
sanders 1
sent 1
sex 2
sexually 1
shares 1
she 2
shortly 1
sometimes 1
southdown 1
stop 1
sue 2
suspicion 1
sylvia 5
that 4
the 22
them 5
there 1
they 1
thinking 2
to 11
transpires 1
turns 2
two 2
types 1
tyre 1
university 1
up 1
various 2
waiting 2
was 3
way 1
which 1
while 1
who 5
widdowson 5
wife 1
with 8
woman 1
women 2
woodstock 3
work 1
worked 1
young 2
