8726481
/m/027ggzb
/m/027ggzb
Beatrix Potter
1904-09
a 6
about 1
adventure 1
an 1
and 9
apprehensive 1
around 1
basket 3
because 2
benjamin 4
blue 1
brought 1
brown 1
bunny 1
but 2
by 4
casual 1
cat 4
clothes 2
corner 1
cousin 1
delays 1
departure 1
drives 1
enters 1
experience 1
father 1
find 1
followed 1
following 1
for 3
forgives 1
frees 1
from 1
garden 5
gathering 1
gig 1
gives 1
going 1
greenhouse 2
had 1
handkerchief 1
has 1
he 5
her 1
hide 1
his 8
home 2
hours 1
in 6
increasingly 1
into 1
is 2
jacket 2
leave 1
lingering 1
locked 1
locks 1
looking 1
lost 1
mcgregor 4
missing 1
mother 1
mr 4
nervous 1
of 3
on 2
once 1
onions 2
pair 1
peter 8
previous 1
punishes 1
puzzled 1
rabbit 2
recovered 1
retrieve 1
return 1
rounding 1
scarecrow 2
see 1
shoes 2
sits 1
son 1
stroll 1
switch 1
takes 1
tale 1
the 16
their 2
them 2
then 3
there 1
they 2
to 3
top 1
trapping 1
under 1
venture 1
when 1
which 1
whipping 1
who 1
wife 1
with 1
wraps 1
