1495784
/m/055wm7
/m/055wm7
Sue Townsend
2004-10-07
{"/m/03mfnf": "Young adult literature", "/m/02xlf": "Fiction"}
2001 1
a 3
acclaim 1
adrian 2
affected 1
also 1
an 2
and 5
angstridden 1
appeal 1
approaches 1
as 2
base 1
bestseller 1
blind 1
by 1
cappuccino 1
claim 1
combination 1
comical 1
consider 1
critical 1
critics 2
darker 1
deals 1
dedicated 1
destruction 1
diabetes 1
dictation 1
directly 1
due 1
element 1
endearing 1
fan 1
for 1
from 1
has 3
have 1
he 1
humour 1
husband 1
immature 1
in 2
installment 1
is 1
issue 1
it 2
its 2
less 1
longterm 1
lost 1
man 1
mass 1
met 1
middleage 1
mole 3
novel 2
of 4
pathos 1
personality 1
praised 1
previous 1
registered 1
result 1
series 1
she 1
sitcomstyle 1
some 1
story 1
sue 1
than 1
that 2
the 7
to 1
townsend 2
tragedy 1
typed 1
underlying 1
was 3
weapons 1
where 1
with 3
years 1
younger 1
