5884627
/m/0fbsh4
/m/0fbsh4
Samantha Power
2003
1 1
148 1
15 1
2 1
3 1
4 1
5 1
7 1
action 1
adversaries 1
against 1
allied 1
american 1
americans 1
an 1
and 9
antisemitic 1
armenian 1
atrocities 1
begins 1
book 1
bosnia 1
brought 1
by 1
cambodia 1
chapter 6
compounded 1
continues 1
convention 2
convince 1
crime 1
death 1
describe 1
describes 3
difficulties 1
disappointments 1
efforts 2
europe 1
explains 1
focus 1
focuses 1
for 2
forefront 1
foreign 1
further 1
gain 1
genocide 4
genocides 1
his 1
holocaust 1
how 2
ii 1
in 5
indifference 1
individual 1
individuals 1
international 1
iraq 1
issues 1
kosovo 1
leading 1
lemkin 3
lobby 1
mainly 1
members 1
mounting 1
multiplying 1
nazi 1
of 8
on 3
other 1
others 1
outline 1
picked 1
policy 1
power 1
powers 1
president 1
prevention 1
proxmire 2
punishment 1
raphael 1
ratification 1
reagan 1
recognize 1
response 2
rest 1
ronald 1
rwanda 1
senator 2
she 5
shows 1
support 1
the 16
then 2
to 8
torch 1
un 1
until 1
up 1
us 1
war 1
were 1
whereupon 1
which 1
william 1
with 1
worked 1
world 1
