11572793
/m/02rjnvc
/m/02rjnvc
Robert Wilson
2004
a 3
abuse 1
an 1
and 5
arising 1
be 1
by 1
chief 1
constraints 1
corruption 1
could 1
cousins 1
criminals 1
death 1
deaths 1
debts 1
detectives 1
difficulties 1
fact 1
falcon 2
fellow 1
first 1
follow 2
from 3
grinding 1
hampered 1
heat 1
hierarchy 1
his 4
horrific 1
hunches 1
in 2
inevitable 1
insights 1
inspector 1
international 1
investigate 1
investigation 1
july 1
links 1
local 1
manage 1
murder 1
nevertheless 1
of 2
on 1
pay 1
political 1
reliable 1
restrictive 1
saving 1
scale 1
selfdestruction 1
series 1
sevillian 1
showing 1
some 2
success 1
suicides 1
suspecting 1
team 2
that 2
the 7
their 1
to 5
twists 1
ultimate 1
with 1
works 1
