6868984
/m/0gtgg_
/m/0gtgg_
Tamora Pierce
2001
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 20
about 2
acquires 1
acquitted 1
advice 1
afflicted 1
after 3
against 3
age 1
ages 1
alanna 1
all 3
along 1
also 1
an 2
and 18
anonymously 1
another 1
anxiety 2
anxiously 1
any 1
apparent 1
appear 1
around 1
arranged 1
as 9
aspects 1
at 3
attack 1
attempt 1
baby 1
bandits 1
be 3
become 2
becomes 5
becoming 1
been 1
best 1
betrothed 1
between 1
big 1
birthday 1
bodyguard 1
buriram 1
but 1
by 3
catalysts 1
cavall 1
centaurs 1
chamber 3
chance 1
change 1
chasing 1
childhood 1
cleon 2
command 1
commander 2
conservative 1
culture 1
daiomoru 1
dangers 1
day 1
deeds 1
determines 1
dies 1
disappointed 1
disasters 1
disproven 1
disturbing 1
done 2
drawn 1
due 1
duties 1
eighteen 1
eighteenth 1
elite 1
entering 1
equally 1
equipment 1
eventually 1
ever 1
every 1
evil 1
examinations 1
excuse 1
explain 1
facing 1
family 1
feeling 1
fine 1
fineries 1
first 1
for 8
former 1
found 1
fourteen 1
friend 3
friends 4
friendship 1
from 8
frustrated 1
genlith 1
gets 1
gifts 1
girl 1
girls 1
gives 1
goldenlake 1
grand 1
griffin 2
griffins 1
group 1
had 1
has 2
having 1
he 3
heir 1
helping 1
her 17
hero 1
high 1
him 1
his 2
hones 1
however 1
human 1
idea 2
if 1
immature 1
in 7
incidence 1
includes 1
initially 1
injury 1
integrating 1
into 2
introduces 2
introduction 1
involved 1
is 13
islands 1
isran 1
it 2
its 1
joins 1
joren 2
jousting 1
jousts 2
jumps 1
kel 18
keladry 1
kennan 2
kidnap 1
kidnapped 1
kidnapping 1
king 2
knight 4
knighthood 2
knighthoods 1
knightmaster 2
knights 2
ladiesinwaiting 1
lady 2
lalasa 1
last 1
law 1
lets 1
like 1
lioness 4
lord 2
magical 1
maid 1
marriage 2
master 1
meets 1
men 1
midwinter 3
mindelan 1
monarchs 1
more 1
mountain 2
mudslides 1
name 1
namely 1
natural 1
neal 1
nealan 1
nest 1
nicknamed 1
nobility 1
noble 1
noh 1
not 2
notables 1
noting 1
of 30
offer 1
offers 1
offspring 1
old 1
older 1
on 1
one 2
opposed 1
ordeal 2
ordeals 2
other 2
out 1
own 2
page 1
paid 1
parents 2
participates 1
pass 1
passed 1
passes 1
personal 2
point 1
political 2
powers 1
prestigious 1
previous 1
prince 2
princess 2
progress 3
prospect 1
protests 1
proven 1
provides 1
punished 1
queen 2
queenscove 1
quick 1
ranging 1
raoul 5
rebuilt 1
receives 2
reforge 1
riders 1
righthand 1
ritual 1
roald 2
rogue 1
romance 2
routine 1
royal 1
scheduled 1
second 2
secret 1
seeing 1
seems 1
sees 1
sending 1
serious 1
she 9
shield 1
shinko 3
shinkokami 2
shortly 1
sisters 2
skills 1
so 1
society 1
some 1
squire 10
squires 1
stone 2
story 1
strike 2
subjects 1
such 1
sweetheart 1
sword 1
task 1
teaches 1
tells 1
that 5
thayet 1
the 42
their 5
them 4
they 1
third 1
this 3
three 2
throughout 1
time 1
to 24
tortall 2
tortallan 2
touched 1
tourakom 1
tournaments 1
tow 1
train 1
training 3
travels 1
turns 1
twice 1
two 2
type 1
undergo 1
unfairness 1
up 2
upcoming 1
various 1
vehemently 1
villages 1
vinson 1
vision 1
waiting 1
waits 1
was 1
way 1
weapons 1
well 2
when 1
where 1
while 4
who 9
wish 1
wishes 1
with 5
without 2
women 1
worthy 1
wyldon 1
yamani 2
yearmates 1
years 3
yuki 1
yukimi 1
