571011
/m/02r5pg
/m/02r5pg
Philip Pullman
1995
12yearold 1
a 32
abilitytravels 1
able 1
about 2
accompanied 1
accompany 1
accumulated 1
activate 1
actively 1
activities 2
adult 1
adults 2
adventurous 1
aeronaut 1
after 3
against 1
agreeing 1
agrees 1
aid 1
air 1
akin 1
alarm 1
alethiometer 9
all 7
allegedly 1
allies 1
allowed 1
alone 1
along 1
also 2
although 2
amount 1
an 7
analogous 1
and 47
animal 1
answer 1
any 1
anything 1
apart 1
apology 1
apparently 1
arctic 3
are 7
armour 1
armoured 1
arrival 1
arrives 1
arriving 1
as 9
asked 1
asriel 18
asriels 1
at 10
attacked 1
attempt 1
attracted 1
awakes 1
away 1
back 2
backing 1
balloon 2
basket 1
battle 1
be 2
bear 1
bearking 1
bears 1
beautiful 1
become 2
been 5
before 3
befriends 1
begin 1
begins 3
being 3
beings 1
belacquaa 1
belief 1
believes 1
beloved 1
benign 1
between 1
board 2
body 1
bolvangar 6
bond 1
book 1
bound 1
bounty 1
boy 2
bring 1
bringing 1
brings 1
brought 1
but 4
by 19
byrnison 3
called 2
came 1
can 2
captive 1
captured 2
case 1
castle 2
catches 1
caught 1
centre 1
charmed 1
chidren 1
child 1
children 8
childstealing 1
choosing 1
church 1
city 1
claiming 2
clans 1
clear 1
closet 1
coat 1
coax 1
college 5
comfort 1
comment 1
commotion 1
complete 2
complex 1
compliant 1
concludes 1
considers 1
consisting 1
constantly 1
consul 1
continue 2
continuing 1
contrary 1
controlled 1
convince 1
coulter 11
course 1
cutting 1
death 5
decide 1
decides 1
declines 1
decoy 1
deeply 1
deliberately 1
deliver 2
departs 1
despite 1
destiny 1
destroy 1
determined 1
detours 1
devastated 1
devastation 1
developed 1
device 1
devises 1
die 1
dies 1
directly 1
directs 1
discover 1
discovering 1
discovers 1
distracting 1
dmon 6
dmoncutting 1
dmons 1
dmonsomething 1
do 1
doing 1
drinking 1
dust 7
earlier 1
effort 1
elementary 1
embrace 1
emergency 1
energy 2
england 1
enormous 1
enough 1
enter 1
entrusts 1
equipment 2
erupts 1
escape 1
eventually 1
evidently 1
evil 1
exile 2
exiled 1
exist 2
existence 1
expedition 1
experiment 1
experimentation 1
explains 1
exploration 1
externally 1
face 1
facility 1
fact 1
falls 1
fascination 1
father 2
feels 1
fictional 1
fight 2
final 1
financial 1
find 1
finds 1
fire 1
first 2
flees 1
fluently 1
follow 1
for 10
force 2
form 1
fourhanded 1
friend 2
from 8
fulfill 1
fund 1
further 1
general 2
girl 1
given 1
gives 1
go 2
goalhe 1
gobblers 5
goes 1
going 1
good 1
gradually 1
great 1
group 1
guardian 1
guards 1
guided 1
guillotine 1
gyptianled 1
gyptians 8
hardest 1
has 8
have 3
he 7
heand 1
hearing 1
held 1
help 1
her 18
heresy 1
heretical 1
hides 1
him 8
himself 1
his 17
hit 1
hold 1
hole 1
honestly 1
horrified 1
horror 1
hot 1
house 1
however 2
human 3
humans 1
hunters 1
if 2
images 1
imminent 1
in 23
including 1
indeed 1
influential 1
intends 1
intercision 2
international 1
into 3
invitation 1
invited 1
involving 2
iofur 5
iorek 11
is 26
it 11
its 4
jordan 2
just 1
kidnapping 2
killed 1
kills 1
king 1
knife 1
know 1
knowing 1
known 1
knows 1
largely 1
last 1
later 3
leader 1
leads 1
learning 1
learns 2
leave 1
leaves 3
lecture 4
lee 4
life 3
lights 2
like 1
live 1
living 1
locate 1
locates 1
london 1
long 1
lord 9
lyra 39
lyranow 1
made 1
magisterium 3
magisteriumapproved 1
master 5
may 1
meets 2
mercenary 1
met 1
misery 2
missing 2
moment 1
moments 2
more 2
mother 1
mrs 11
must 1
mysterious 1
name 1
named 1
narrativesomething 1
near 1
necessary 1
needed 1
needs 1
new 2
newly 2
next 1
nicknamed 1
no 2
nomadic 1
north 1
northern 2
not 3
notion 1
novel 2
now 2
oblation 2
of 30
officially 1
old 1
on 8
ongoing 1
only 1
onward 1
opening 1
or 4
organisation 2
originates 1
other 3
ours 1
out 1
outcast 1
outside 1
over 1
overall 1
overcomes 1
own 1
oxford 1
painfully 1
panserbjrne 3
pantalaimon 1
pantalaimonawaits 1
parallel 4
parents 1
parslow 1
part 1
particles 1
party 4
pekkala 2
people 1
place 1
plan 2
pocket 1
poison 2
poisoned 1
possible 1
preparation 1
pressure 1
prince 1
prisoner 1
process 1
prophecy 1
provides 1
psychological 1
purpose 1
purposes 1
pursues 1
quest 1
question 1
quickly 1
raknison 1
rather 2
read 1
related 1
releases 1
reparation 1
rescue 3
rescued 3
rescuing 1
research 3
resembles 1
return 1
reveal 1
revealed 2
ripping 1
roger 9
romantically 1
room 1
rumours 1
run 2
sapient 1
save 1
saves 1
scene 1
scheduled 2
scholars 2
scientific 1
scoresby 3
scoresbyagrees 1
sea 1
secret 1
secretly 2
see 1
seems 2
sentient 1
serafina 2
servitude 1
set 1
sets 1
several 1
severed 1
severing 1
she 14
shocked 1
shortly 1
shows 1
sides 1
silence 1
silvertongue 1
sinful 1
skilled 1
sky 2
skyline 1
sleeps 1
so 4
some 2
somehow 1
somewhat 1
soon 1
soul 2
souls 1
source 3
sparks 1
spies 1
spiritual 1
split 1
spying 1
staff 2
staffmembers 1
station 3
still 1
stolen 1
stop 2
stops 1
story 1
subtle 1
successful 1
successfully 2
sufficient 1
superficially 1
supervisor 1
suppresses 1
suspicious 1
svalbard 3
switched 1
symbols 1
taken 2
takes 1
taking 1
task 1
tear 1
tell 1
teller 1
tells 1
than 3
that 26
the 103
their 5
them 1
then 3
theocratic 1
there 1
therefore 1
they 5
this 3
though 3
thought 1
through 5
throughout 1
thus 2
time 1
to 50
token 2
told 2
torture 1
tow 1
toward 2
trick 1
tried 2
tries 1
trilogy 1
triumuphantly 1
trollesund 2
true 2
truth 1
ultimately 2
unable 3
uncanny 1
uncle 1
under 1
understand 1
understands 1
universe 3
universes 2
university 1
up 1
use 1
user 1
uses 1
using 1
usurping 1
view 1
viewed 1
village 2
villagers 1
visit 1
vow 1
walks 1
wanted 1
wants 1
war 1
was 2
watch 1
watches 1
way 3
weeks 1
well 1
what 2
when 3
where 2
which 7
who 7
wild 1
wilderness 1
will 3
wine 1
witch 1
witchclan 1
witches 3
with 10
without 2
woman 1
world 4
worlds 1
would 1
zeppelin 1
