8866469
/m/027mk0w
/m/027mk0w
Clive Barker


a 5
about 2
accompanied 1
adapted 1
adversaries 1
an 2
and 9
animal 1
appeared 1
are 1
as 3
barker 2
be 2
being 1
blind 1
bordering 1
by 2
catholic 1
cause 1
centers 1
character 1
characters 1
companions 1
creator 1
damour 1
day 1
depicted 1
disturbed 1
down 1
earlier 1
encounter 1
entity 1
everville 1
expected 1
extradimensional 1
film 1
first 1
four 1
friend 2
gash 1
harry 6
has 2
hell 3
his 2
hostage 1
illusion 1
illusions 1
in 8
including 1
inhabitants 1
into 2
investigator 1
is 4
it 1
its 2
itself 1
known 1
last 1
later 2
learned 1
levels 1
lord 1
lowest 1
medium 1
meeting 1
mismatched 1
much 1
must 1
nature 1
norma 1
novel 1
occurs 1
of 7
old 1
on 1
only 1
or 1
order 1
our 1
own 1
paine 1
past 1
pinhead 5
place 2
present 1
previous 2
primary 1
private 1
psyche 1
residing 1
roughly 1
said 1
school 1
seen 1
several 1
short 1
stories 2
story 3
such 1
take 1
taken 1
the 13
their 1
thirds 1
thirteen 1
this 1
to 2
track 1
twelve 1
two 2
used 1
when 1
who 1
will 1
with 1
within 1
work 1
world 1
years 1
