21705777
/m/05mqykj
/m/05mqykj
Andrzej Sapkowski
1995
a 3
aedirn 1
agree 1
all 1
an 1
and 6
armistice 1
badly 1
battlefield 1
begins 1
being 2
between 1
ciri 1
coup 1
desert 1
dominion 1
ends 1
fall 1
for 1
from 1
geralt 1
guild 2
in 3
is 2
kaedwen 1
killed 1
king 1
kingdoms 1
lyria 1
mages 1
nilfgaard 5
northern 1
of 1
quick 1
redania 1
redanian 1
remote 1
removes 1
resulting 1
rivia 1
series 1
stunning 1
teleported 1
temeria 1
the 6
to 3
victories 1
visimir 1
war 1
weakened 1
weeks 1
which 1
with 2
within 1
wounded 1
